,Lung,GI,Prostate,Gyn,Other,Breast,Unknown primary site
349,1.4466931403428567,-3.8757276662616,0.5611508133999985,-1.7506569838363333,,,
350,-9.801164556132145,-12.926636401114001,18.87255790332775,-9.820876872616667,,,
351,-7.625372232062572,-18.2751109038914,-5.20440369162225,-54.27751125539,,,
352,-16.059184029812858,-17.5159405384618,-10.39402533362775,-1.2661394473300003,,,
353,-2.1642827119834283,-6.092559984189401,-1.9592033940075,-11.112727964296667,,,
354,-8.080830907164001,-5.7716820784182,8.18263696405575,-2.131184170515,,,
355,4.221069145667428,-23.7941373401992,-4.904438911157251,-13.272768264875666,,,
356,-3.068096809812858,-21.115185969196,-4.80566448733925,2.0477672203499995,,,
357,-9.585557080715287,2.7747695856908,-7.705690141011749,4.102103329791,,,
358,3.690680685950714,-4.010626681361801,-14.9824294247525,-6.326705344432334,,,
359,4.197684702538714,-7.5920457274238,-24.156881478975,-0.727058210193333,,,
360,-7.891301338048716,9.8275634118324,8.333048528973,0.1828377835933329,,,
361,-12.964761803411573,-17.083989912837403,8.9175535181,25.472803644626666,,,
362,-13.317130327981001,-15.255227372972001,-9.367500186812,5.942750324880333,,,
363,-4.8407110491024286,-28.183921426664,-13.2062044449195,-3.5607350505520006,,,
364,-5.048605759421001,-15.677921168346,-11.4820443832195,9.019827169183666,,,
365,-15.421542630085714,-12.719574355180201,-20.5986453481575,-10.647925193503335,,,
366,-11.94034945873986,-0.791223099562,5.458734408417749,10.030854708713333,,,
367,-0.05472750159842832,-4.1612945770614,0.6087175503272495,-4.045251841639001,,,
368,7.280352850958428,-5.619643358139801,0.6087175503272495,-17.99965627801667,,,
369,3.8544993342545717,-19.104386497914202,3.5494526500232504,21.446978104759996,,,
370,-20.493045094086998,-0.9338350714414005,9.665325186464749,7.963947365161668,,,
371,11.240756764954856,-5.754883700365801,0.4570204180702486,-18.115643020076668,,,
372,-10.97972414371957,7.352760730462199,7.134042911267748,-20.950461841543333,,,
373,-14.564620066472857,1.1578691394899987,2.147112572601,-22.502570389622665,,,
374,-7.4855520121024295,-5.87418405118,-13.77978117990275,-27.981943569563338,,,
375,1.7331904718372848,-3.906752095021801,-6.95170433811875,18.040224410157666,,,
376,5.985357806007571,17.1424415659822,-16.00017097955025,-18.409323736443337,,,
377,-7.8604475089554295,-8.076619207589001,-4.4150660914049995,16.17586658513333,,,
378,0.8188460069415707,15.863387619914198,11.44969227912825,13.993258926563334,,,
379,-6.293769446181001,-2.7900228987712006,9.289296367343248,-15.053421620576666,,,
380,-19.82846789126157,3.636100149511799,21.341275715048,-7.978800972428999,,,
381,-13.580732530332856,-25.93589207833,6.328848862423,-6.866357447887002,,,
382,-27.210563384388145,-5.9679456568758,-1.6830208638795003,-6.924635506666668,,,
383,-19.331503223943002,-10.266540464988001,0.9354657290902502,18.703291971963335,,,
384,-19.161809187208146,-3.4660600587499992,-5.4713735482217505,-10.056850396525666,,,
385,7.078335019901714,3.2444301865663996,2.3943698376199993,19.370644261286667,,,
386,10.00000063115,-29.824990986072002,3.35576069075975,3.508743328236666,,,
387,-1.4788912423157146,20.029825956579998,-20.43880647578275,-1.5741042452303333,,,
388,2.4817580740899996,13.1815231907778,22.8818142813225,26.011027588401003,,,
389,6.425143844690285,-24.5865607492756,-9.246442595802,-14.771453851070001,,,
390,3.525270915283715,0.42029585809059994,-0.18897716935750009,-1.4518337496500007,,,
391,6.308586058827429,-12.7356860537382,-19.517268210125,10.571935717263331,,,
392,-11.734045764292858,-4.2550555864242,-8.52416801297725,-19.536909381296002,,,
393,-6.706130474269572,-4.626841660622,-16.50946934762475,-17.78253699631667,,,
394,13.967261436720715,0.17175313754419932,-16.827219114079252,-41.014454874490006,,,
395,-9.794185762011141,-24.6165570223342,-27.66755143192,-7.179178833506668,,,
396,-12.672632036674145,23.5111420101602,5.335319571245749,0.9201820724396667,,,
397,-14.996571118048141,-2.2327729062554003,-3.8706275782800006,-20.187691887566668,,,
398,-12.668959732553857,-14.584331886014201,5.224118369202999,15.28482557897,,,
399,-21.237327365391142,8.773226636476199,14.8249495118275,-29.66832372643633,,,
400,-9.990449148791999,-18.0641066005394,7.035053853520499,-19.77802442914,,,
401,-10.509941214346714,-9.1441540270314,2.74447323511075,16.66895233431133,,,
402,-0.3706093358812862,-1.6114143158940006,-2.0948313072449998,24.70289164988333,,,
403,-20.391423524441286,-12.705004144763402,-13.976901505090002,-1.5878174604456667,,,
404,19.829571146705714,-18.785566841632,-5.724416611679249,-10.466517854952334,,,
405,-11.904352508392716,-13.4878289492178,-0.44202023281250113,13.535025342443666,,,
406,-1.6675637665395726,9.094618471018801,-21.636098562767,-4.431206233886667,,,
407,-7.723932288165858,-4.227459039063601,-24.761954613737,-17.170893867340002,,,
408,-4.264532650564001,-22.83990236466,-2.0841175006775003,14.90629741829,,,
409,2.104045933663285,-2.5982172954998006,8.101003997142499,-21.264997565419332,,,
410,-1.8359115508828572,8.1952355612388,-1.69416226112175,13.784710839203663,,,
411,-4.017825517694001,-16.0901599105338,-10.332532735324751,17.681408778936333,,,
412,-1.7902439405598582,-0.24134324586740022,7.359444786122751,-11.005599092089,,,
413,4.58702742108757,-10.013196802215601,-16.23992872905475,1.1878645180466663,,,
414,-9.577475519827145,14.0531375478862,-6.088446429604501,-1.3904124475196677,,,
415,8.802219496398713,7.3424763408397995,-6.94656262782725,-1.0935889847466669,,,
416,-24.103040721122145,1.8707581862439995,-8.516882199625002,2.4351512631103334,,,
417,-1.169742693255286,-17.787452360283403,17.700120304568,-3.139926008528334,,,
418,-20.508226712711288,6.9758314924148,-0.743486146321751,3.6910077116836675,,,
419,-2.345363734724143,9.7288316911788,-17.7134020416875,-0.8561870526886667,,,
420,-5.169693533225001,-24.371785299313803,-8.36497192426425,12.121472882196665,,,
421,-9.573313369281001,-6.4298924064736,1.0768775772247485,17.400868920643667,,,
422,-1.1486841953711437,-11.338017690935601,-31.863857484907502,-9.725173526333334,,,
423,4.319139568321712,-11.0041128518854,-14.746527818202752,-19.37235626507,,,
424,-36.867500039235715,6.495372573147999,-17.425650150935,-26.24442913399,,,
425,-2.69797638384543,-0.5629057439716,16.633742756624997,-0.8561870526886667,,,
426,-11.340049664429857,-8.079189895016002,-5.503085140998751,-2.405724217622,,,
427,-15.401341177091142,-14.223516135521598,-9.207018530764252,-9.056106153340002,,,
428,0.48288430274742794,-1.0678771907339997,-11.311063740892251,1.6880935503513335,,,
429,13.112175823830285,-16.3743559967574,20.46494731286575,-0.024567080296999944,,,
430,-2.970517191978144,-25.1840924480536,-19.99121422181475,-5.939891919520001,,,
431,-6.062979713211,5.5039434892046,-33.584375105815,1.3687009902799983,,,
432,-14.37447874838557,9.2572857406244,1.0335975555924994,7.764256402243666,,,
433,-4.896419073578,-11.5233103493602,-14.159024103724,7.386870968087,,,
434,-10.444070340735717,-7.1510104259434,8.884557289752248,21.446978104759996,,,
435,-18.230568481464285,0.31282168320259984,-10.661852048765002,-14.269511225923337,,,
436,8.137764728558858,-14.073019797881802,-14.15452517710175,11.35327497724,,,
437,-1.5797773501497148,-1.2062039381532004,-2.18096375983925,-15.868185631336667,,,
438,-6.235245949499857,-16.7694547356012,10.9103969671225,-8.601015564102333,,,
439,-0.8774910239751422,-14.3419600377776,16.40234082210975,2.909668451706999,,,
440,10.740364876459,13.962976723403802,-7.591488722785,-18.279338842945666,,,
441,-17.707648555805857,3.5005152003288003,4.67753798926,-6.884927250826334,,,
442,-8.714676715884286,-10.379327125539799,-42.383655758512504,-1.5526796137589998,,,
443,12.310348896793286,-14.513883392218002,13.458390872298502,-7.154037607646999,,,
444,10.453622249044283,1.7034630233039991,-20.1984053835425,-26.92006494824,,,
445,7.760787411013284,7.184436815487001,-17.621056386335,8.939836312587,,,
446,-15.194916112541287,-11.602330186579602,3.0570794277357507,-23.954403939913334,,,
447,-8.964321223502571,-8.186834882545401,-29.62289972597225,-1.658095390072334,,,
448,-26.144766524093857,9.444121825272,-14.11552795732425,13.733002712521,,,
449,13.742715994453286,-25.062391178876005,-23.84255970572675,-1.9974846704033336,,,
450,1.810569382094427,-4.7540275698592005,-8.240057631244252,-6.02102550264,,,
451,0.18757175885142732,-1.4585181034760013,-17.62105657268975,0.002286992989999348,,,
452,14.036560063948428,-12.921836502467801,4.1678099806175,2.0829050670366662,,,
453,3.420589216437856,-22.630441487527996,-14.2245874789075,-10.209689572006669,,,
454,-23.140824070765426,-13.068390880852002,-2.2696679061720006,10.028569007197,,,
455,-6.59777604535257,1.289168267876,3.698363827318249,9.019827169183666,,,
456,-14.39223256656643,10.845732892742399,-4.789808038710001,-3.1990628514993347,,,
457,-23.80380929932586,-36.54713674375599,-14.592259737620003,5.350246622804,,,
458,-7.686223164816574,-16.320877439071403,-11.1666513038625,-18.79127883433,,,
459,-23.81984860177243,-14.6081586285158,-11.962417486185,-16.406695256743333,,,
460,-6.109382998321143,3.5173135783801994,-2.0378374492114997,-26.349844413356667,,,
461,-3.843722543659857,-0.5707904078962003,17.601346439814996,3.63987119673,,,
462,-13.062220477095716,-12.557935837613801,-5.2067603787225005,-15.032281179900002,,,
463,-1.2490809892197146,9.943607290224199,-14.0763187125725,-24.919722170060002,,,
464,0.2808668976427139,4.107816614546399,6.814365166510249,0.41995229471666623,,,
465,-5.424726351534145,-6.767568690297803,-8.002440816782501,-17.909095449552666,,,
466,9.413536948488998,0.5670211982045995,-6.384983962272001,9.361216717873667,,,
467,-6.937899793605571,-26.539081316979605,-16.910137834685003,-24.47548723431667,,,
468,-14.601105265928714,2.0593086588403993,-14.893725464775,25.813050218323667,,,
469,-15.34404128484286,7.477375057776198,-36.196220532641995,-3.841273666486669,,,
470,-9.358929178828287,-17.3543011263938,2.085834235525249,0.289395541013666,,,
471,16.32744084758043,-10.5899893563518,-16.67466530964025,23.957262593746663,,,
472,3.008351368751573,-8.5118263056338,-28.91112357036775,-8.061648645333333,,,
473,-14.681055949792432,-8.529652839389799,-0.5643633911624995,-17.368300122632665,,,
474,-9.930333571358712,-4.888754877815801,-21.03188060935,-11.988629334866333,,,
475,-16.02257628888643,10.758485573640199,6.754585912578249,18.019084466429998,,,
476,-12.256353834493572,3.2077482179361994,-16.497899055225,-13.597873712143667,,,
477,-14.471447149693002,1.902469294502599,9.1605257450125,7.927666295007,,,
478,-8.170330774408571,-11.885840338722002,-0.7563408879320006,-10.150552729035667,,,
479,8.222979584318999,-14.002399596941398,1.2716408426024994,7.963947365161666,,,
480,-14.102305990623714,-4.871271311101601,-4.391712177156751,-13.417037239910334,,,
481,-1.5567598925100004,-20.293794144602,-19.220516602586752,-2.8059649276523335,,,
482,-16.11538179422843,-10.4226925534982,6.755442957471249,3.904125959713667,,,
483,-23.131886210402854,-20.997770818978005,6.24250158954325,10.405954441353666,,,
484,7.699937117186429,8.9163532825422,-19.34950279061925,-1.602959580763,,,
485,-3.618320162987001,-10.6714080247698,-15.154052664397499,-23.106501356932668,,,
486,4.6962399597771425,-26.678435772851998,7.843676268287499,-20.529081684729665,,,
487,3.7626727763499983,-12.740313350738,-9.12195645251275,-9.108671821859334,,,
488,7.273496385334427,-21.4156660574536,-18.880912564086998,-9.574619306953334,,,
489,-11.284341746442427,7.1076458913204,-19.22501571556275,5.987888519476666,,,
490,-3.44323802854,-5.2146031967138,-11.2932806184425,10.377957144601334,,,
491,-9.526788075135572,2.106445084325999,-23.962332288462502,-16.826647750819667,,,
492,-7.515058523925143,-27.20294709774,-25.87868466722,9.217804539260998,,,
493,7.238969506703571,2.5882767662521995,-37.529996645984504,27.132613670540337,,,
494,-4.370071607279715,-11.153238663115602,4.969576408954749,-3.5475929501233345,,,
495,-1.6882549594715717,-2.1655798412976006,-25.36788609787725,7.946236097946332,,,
496,-12.122286780956857,-8.2475136609078,-21.444762917894998,-22.078618849663002,,,
497,-0.053135740311572324,3.7761405394639995,12.90773952911875,-11.790937646419666,,,
498,-10.175938150441429,0.4430925068047987,-19.58926016741725,-34.604616623348996,,,
499,-15.137003619418712,-0.5594783098196003,20.05913655645325,-1.8166484466390003,,,
500,-0.8223949614484292,-4.283681333073001,-16.6461680079145,-13.623869995119334,,,
501,8.126745579944426,6.316764417632001,-8.445534703187498,-16.711518053646667,,,
502,-10.612051459052427,-21.917037170254,9.2110910209405,-18.297622467309335,,,
503,-10.356529859195717,19.0692498924226,13.6158732439325,8.679580595486666,,,
504,3.5300464121231436,-12.427322046974,-19.41870786118,-40.70420462354333,,,
505,-30.359590442548576,-3.801850992892001,12.072335206890749,2.9410939280296673,,,
506,-16.584429687739714,-4.215289150681201,-21.244214785849252,-11.988629334866333,,,
507,2.9886391232562857,16.7631134967366,3.8939848830049995,-1.6892339424033338,,,
508,0.051055899133713875,-10.913095131594002,-8.8277757932975,-9.261797921333669,,,
509,-0.21830021505557187,-20.293794144598003,1.0205276209875,7.556851538353333,,,
510,-2.1460388344000005,-22.065305936587997,-0.409237706627251,-16.797508224489665,,,
511,-12.834491086298428,-9.497770600434,0.06556516360025011,-37.88909783459667,,,
512,-5.658944051098429,0.667295897828,6.0344539419835,-14.969145539516669,,,
513,-5.256133484245573,-17.221459764452,-28.909196151132498,-2.53885111211,,,
514,-2.2612507938252864,-12.3519016492178,-21.0404519900425,13.507600154366331,,,
515,-13.52233125566143,16.2622564617864,-9.75981248617475,-29.76688388902633,,,
516,1.5966751445585692,-16.7855661359914,-3.0084413485874997,-22.319162534240004,,,
517,-9.521767921304999,6.139356870379799,1.4661898467582501,-25.460518739336667,,,
518,-13.719206604388573,-36.547136743756,-24.693820103877748,13.733002712521,,,
519,0.8462715499765707,11.0490239411502,0.3916698132777494,5.699063148476667,,,
520,8.64880824773643,-20.968288474690002,-1.5225390214767498,25.600503085080334,,,
521,-8.23436459081243,-1.487486518991601,-21.397410628542254,-10.763055387619668,,,
522,1.453548967040285,-0.2949933616142001,14.688679187630498,-8.258768473577,,,
523,-6.615283715707,5.430237032152199,12.870887157819999,15.707062283734667,,,
524,-10.227237983031573,-13.4072673256916,15.327177445895499,2.045195837200666,,,
525,9.409129608509001,-5.5371950431856005,6.9362799887675,7.7371168958,,,
526,-11.214186500274144,9.670724345660599,8.369901459332999,22.829677445836335,,,
527,-21.477789462144425,-4.308878751064002,2.9246669236752494,-39.19152038897334,,,
528,0.5647938398758566,-1.6823785274598009,-6.615957374342501,10.377957144601334,,,
529,-8.192368965147859,-0.3635578474798006,-16.974630462817252,-19.084959550693334,,,
530,-20.438683960929858,-0.42937904427980034,16.4636191591875,-9.508055486997,,,
531,-18.935059915217145,-0.4549180875660003,-18.062862841862753,-26.971487641766668,,,
532,-2.686100403317858,-6.121356543480001,4.3835717776225,4.450921346296668,,,
533,-1.1322771620201433,-11.563763166435802,-12.520782792457002,-14.204947425859332,,,
534,-1.8297901211151424,-3.4113808927998006,-16.3567016546675,-4.492914211535667,,,
535,-7.513344966579716,-7.457660492007801,-15.810977574199999,-16.876356106089997,,,
536,-9.430431316317001,1.7185474606566005,3.15971167169,6.103018216649666,,,
537,4.252290705665856,-12.004112533834,3.288481362251,-3.9901140445563335,,,
538,0.18671386205557075,-3.5257100850750005,13.883485138785751,4.882586041813332,,,
539,-22.686590064971572,-0.5762763897038001,-14.58711802733125,-0.25739760931666744,,,
540,-3.846539080745572,-16.161980868826202,10.911896422975499,-3.792422356109667,,,
541,10.638621936707285,-1.8579013213614008,5.70513388312925,-25.647639462032668,,,
542,5.240952567277428,-7.0848456657762,-2.508141206465,3.755000893903,,,
543,-23.13825240364829,-8.905723243548,6.4732609267429995,-6.830933174156667,,,
544,-1.954428828938143,-4.69660511484,-12.59513125049475,-29.910581500800003,,,
545,2.9214217842775705,12.1064453327012,-2.5072847206345,7.193464504100667,,,
546,7.4815135306342855,-5.7737392843256,0.5350109441899988,8.627014926967334,,,
547,-0.8446777026895715,-18.3755565652474,-8.364114506665251,-14.947718174853334,,,
548,5.9101827254702854,-0.06153433300400195,-4.67175122294725,-22.502570389622665,,,
549,-2.8228600681255713,-13.330989584878001,16.07237816594025,-20.332818404435667,,,
550,-5.223442810922715,-12.053822181157402,-10.296537036212001,20.304537015106998,,,
551,-4.273347649990572,-9.3419599881318,-4.3917121771567516,1.9100689228233332,,,
552,1.6009606884831424,-12.7233449054578,-5.232686918477501,26.595246771659998,,,
553,-3.975707776507144,21.973260953926,7.791824679608,-14.837160626130334,,,
554,-23.568367036942714,-19.1600956085674,10.03513949834825,-8.042794900069334,,,
555,-29.31105744752129,-1.3558433799840004,-14.6488247005025,6.083877547393332,,,
556,1.069470207416142,-22.770824546356202,-8.560806682114752,-18.310192459059667,,,
557,-14.540745989894146,-17.628898160744004,-2.0684773631675,-40.00571303647666,,,
558,-6.682500735221573,7.069250280154199,3.587162997982249,12.800823551537333,,,
559,-3.3283935870442867,-3.2493991100260002,-14.893725464775,-18.310192459059667,,,
560,-10.369752837531141,-9.6419257003696,-25.221974018639997,-20.806763732830333,,,
561,-9.571722246919856,-8.0015417768738,-33.077648245127506,9.066678956620335,,,
562,-3.027572107771143,-4.904524951082,-19.30279384399725,-3.859843220956334,,,
563,2.357975985207571,3.4098401489106003,-39.1813075191475,3.121930400263,,,
564,4.113571761640428,4.98645978335,-20.13155588196275,-20.950461841543333,,,
565,-6.809710577718286,-15.554849521840001,4.53698169518575,-0.6804921043899999,,,
566,-17.31597935957543,-22.14981056295,-21.835575388695,-10.733915364346666,,,
567,8.028919920771285,-11.980459287475401,-17.73504447510675,12.573135291866999,,,
568,-7.933174315752714,-1.8148769223617998,-14.693391780307751,18.150782952767333,,,
569,-4.6297555706612865,-17.0929034778832,-21.00724094141175,1.8140798949066668,,,
570,-6.928594947754142,-18.287452052172,3.8339917405549997,-9.800879158470332,,,
571,-15.604093405081,4.050566015750399,19.00818525750275,-4.408923066693666,,,
572,-2.8986473235841426,10.864244764244798,8.874272378340748,-37.65855275862334,,,
573,2.0622957104058557,6.074392122144,5.92260958356325,5.977888420043333,,,
574,6.168642977933429,-10.6791215778814,-4.427707503565002,2.109473955638,,,
575,5.2846620697518585,-17.048336547159998,-14.036466684151499,-8.042794900069334,,,
576,0.245115669166,1.2643129224227987,2.8351048006802495,5.533368548084333,,,
577,-9.807408633858431,-11.2308870794234,-0.8330469648400012,12.531711206940999,,,
578,10.709021946356,-12.897668432844,-3.7397150891347506,23.171352179213667,,,
579,10.263725587949429,3.17672408734,8.62658640452075,19.29322404242033,,,
580,-9.758679722969145,-18.946348165224002,-3.56380569325725,2.164324331790001,,,
581,4.3171812474975715,-12.031195152426,1.6984490125202498,-37.540851926769996,,,
582,-7.368381305902573,4.687693039462799,3.2344888385275,-10.015711744759999,,,
583,9.383173498263286,-4.990228694876,2.504071211105499,-30.816762391026668,,,
584,-16.127135765725,1.7955103901341993,-12.49635682667675,2.3071656440846664,,,
585,-2.2635770585327157,15.086905245832003,-9.8403752650925,-20.529081684729665,,,
586,3.913022724447571,-8.3925259548192,-17.47107408927625,-9.820876872616667,,,
587,-10.568342063066714,-15.7836806571156,-21.6433823262225,-19.332074161250002,,,
588,-4.177480737595572,-0.9310922296195997,-16.9332780467695,9.608902940166665,,,
589,-4.804470400153714,-14.958860503866001,13.5520233994705,-6.514968048240001,,,
590,-7.170894101715573,-11.8745276443118,12.51671316980325,-27.112614367333332,,,
591,-6.824524997878574,-9.2247162468894,8.769284379058,-26.3738429127,,,
592,-2.15485415329,-6.553478578082003,-11.81243500277475,-7.298593009725667,,,
593,1.2517763254185716,-3.5939313057356004,-0.9112517521822503,-20.187691887566668,,,
594,-18.695577085366715,4.7324316773306006,-16.56539134048025,-15.921606853920002,,,
595,-4.103407891384285,-27.000171319849603,13.42025312001725,9.217804539260998,,,
596,-5.194915459512857,-30.002227869764,-3.1967764045662506,-9.201804778886666,,,
597,5.750527292592286,-24.230545046509803,-0.45444775645725066,-3.139926008528334,,,
598,-14.831161666847143,-8.9312640758338,-5.619642314556751,-11.734942555970001,,,
599,-1.578797763785572,0.4401790014199992,-7.705690141011749,9.872015473570666,,,
600,-14.295630831288003,-5.6309550089656,16.498115402449997,23.319049582286997,,,
601,3.1771891060089996,-22.830647770656,6.32756366779325,-20.806763732830333,,,
602,-14.800430166251143,-28.3543012058,-7.73011554773,9.967718819857,,,
603,-4.969512972353001,13.877100377965002,-0.7539840144795007,-1.0064548450233346,,,
604,6.027230570736001,-16.32584710678,-19.80523641199725,23.728431607553333,,,
605,2.481390662650142,-9.143640098263,-12.647410616202501,-24.472916596579665,,,
606,-2.410621155558143,15.266027181032602,5.789125214324999,-3.859843220956334,,,
607,-8.271094234285858,-19.1001020188682,4.1515265003729995,-32.11918494540333,,,
608,-4.434716746699571,-17.721117085633598,-0.3423887641077502,-0.3159625920859999,,,
609,-4.789288888018286,-4.272196782435401,-26.795294365681748,23.369329549291,,,
610,-1.7413913168285724,-5.164380216954,0.4364507815975003,-26.015598147796666,,,
611,-19.10450950793543,-11.640211570809402,4.5106277511075,-6.694662042419668,,,
612,-5.269846096034286,-0.17483671132320078,12.82396376362325,-3.139926008528334,,,
613,-7.128899008489713,-19.4175509996578,-9.446563137172502,5.987888519476666,,,
614,-11.711395611611286,18.550052096782203,-18.974116196104248,-6.884927250826334,,,
615,-11.534231549985716,-5.682721265865601,11.12058704055775,-22.174322195949,,,
616,-18.68859711987586,17.7031204834818,-8.9267646646875,-3.214775092716667,,,
617,-12.036337421775714,8.2418591015362,7.775540267597499,2.5985611558736665,,,
618,-9.386232606342858,-15.778366829702003,-1.57053353543425,-37.65855275862333,,,
619,-18.781648773042,4.3249919392886,16.81886445332,8.939836312587,,,
620,10.172144432454571,-7.969488745158,4.308794610785,1.2804266087563325,,,
621,1.5521091296330003,9.9264665414664,-4.55604923074225,-18.538737515153333,,,
622,-3.0527928626914296,-4.9814865388096,17.333519724678,24.118672466624332,,,
623,-7.3891953597708575,21.0161129202524,-25.1114152275575,-13.417037239910334,,,
624,-5.5099407813437145,-16.40880964867,-9.828374773065,-17.365728987956334,,,
625,7.425315872710001,0.6715820167897988,23.28741040380275,-19.257226567897003,,,
626,1.1016708213374276,0.6801523166257997,-6.0428086027450005,-10.534224401426334,,,
627,-3.3662265297227143,-1.2197455456160013,-6.97420139382675,15.399955276142999,,,
628,-4.877441544478286,-11.535651795806,-1.2429281254245002,-3.084790199218999,,,
629,11.512195445247285,-6.4118940164902,-2.592131605892501,4.049538158213666,,,
630,-23.94779230876157,-6.964346048443401,-9.981143956852502,-27.536565907297,,,
631,-10.02411834360143,-3.2840240218334005,-17.73504447510675,-4.431206233886666,,,
632,-5.131983983923715,-7.5515932085158,2.473432787980249,13.013942296513335,,,
633,-17.14432593713686,-0.11998494372960096,3.9994012183805,-18.48988620477,,,
634,1.8621145106071417,6.0545083824822,-10.4040961701715,13.013942296513333,,,
635,-15.927811184864286,-10.4172085097718,6.67980911845075,6.083877547393332,,,
636,-9.873768927943855,-7.8171057160914,-8.1659230617225,-34.18494981090333,,,
637,-5.150961300046143,6.7255752784186,-3.0022272140565,-24.052107554556,,,
638,5.897816898514571,9.3671590448762,18.72857436145275,10.571935717263331,,,
639,5.133087984784429,-12.6045592288258,-20.06299229059,-1.217574315529334,,,
640,6.294016508638571,8.9631480827362,-10.0409232107845,-3.8407025517,,,
641,3.648930462693285,4.8282491471846,-5.794050391040002,20.544795266530667,,,
642,-0.005876155723714963,-12.5083980465158,12.07554931159025,15.215690127397332,,,
643,-9.427860820566716,2.6849514300802,-4.012896844015251,-4.016969360202666,,,
644,-9.315710268196572,-0.6398682262000005,-0.22668714460975004,17.416581161861,,,
645,-11.322419346112857,-0.5238244968914006,15.583005718899997,-23.46503130652,,,
646,-11.509377780552715,-7.659409306860001,-12.2801668799375,-1.8677849615936666,,,
647,-13.29484748025143,-16.6247849614822,20.412238865648,-23.693005247820334,,,
648,-6.0208625044638575,-10.013196802215601,-10.905467245702251,-8.047364315326666,,,
649,4.080269126368713,-13.013197935220001,-34.571905082745246,0.1828377835933329,,,
650,-10.878224902566858,-10.0147402284374,3.165495606590249,-1.682664507256667,,,
651,19.408884326688998,20.331334349624,-4.574905150137001,23.547595135319998,,,
652,-2.9833723329184285,-14.5049699762572,2.6523403501447502,-24.58147636166667,,,
653,-1.5301915008569995,-4.746485574809401,-34.80652112196,-14.383498196576667,,,
654,-4.958738587221144,19.140213358569998,-6.188720681979751,-29.66832372643633,,,
655,6.345438669726002,-7.505483895154001,-4.84787320285975,9.868587542473332,,,
656,-5.603113804613714,-0.5541638860698,-7.43871972534975,-3.337903378605667,,,
657,-1.8110577814514286,-14.544565152103601,6.87950020560275,7.012913713497333,,,
658,-8.89637023301,1.8543038188160001,-26.178649447685252,11.580391873646667,,,
659,-7.8338798627165716,-11.395268438811401,-18.18349209678,12.672552747823332,,,
660,-12.587785018308427,-29.440005675122002,-7.04426574552725,-14.859443793323335,,,
661,4.736276199737572,2.9643471704085993,-13.2584836242775,5.977888420043333,,,
662,-6.9023937545625715,8.9868022235908,-20.55429271592925,-1.5526796137589998,,,
663,0.7615463276674278,2.7867679160159993,3.818564932497499,-29.76031172068667,,,
664,-11.789141613848285,-15.032395253777802,2.28166899337,13.930694400967667,,,
665,-0.269968630454858,-0.780423737587801,-32.4363634728375,19.702891500847,,,
666,-13.432341541989713,0.36527387418219914,3.4774608790852497,-22.104616623469997,,,
667,-12.587662583324143,10.774255497822,12.23217426562275,7.946236097946333,,,
668,-10.806845306554143,-8.6343838742896,-36.101301692715,14.74374457042,,,
669,-17.563543111388714,-10.9448053453518,12.52549825265475,-0.06427682696333292,,,
670,-2.3556478474780005,15.3637305968986,-12.372299764899001,-23.233629682593,,,
671,-13.913755901384144,1.2562577440200005,-6.17479370248425,-31.883499090906337,,,
672,1.2166371653760002,-7.946348831237399,-2.9977281010825014,13.242772537290998,,,
673,-7.286961828174285,-12.0603351260054,14.753600524559996,3.346190480366666,,,
674,-2.1446926884969995,-9.9924575084922,-13.4425340148575,-23.269053707856667,,,
675,-22.642758021024,6.0644502523121995,15.4621623891125,-13.72985862553,,,
676,-11.119789659597002,-0.09598887941399994,-6.174365552746751,-8.221345422313334,,,
677,8.545350579270856,4.182380563739999,-17.07576269185425,19.702891500847,,,
678,6.881826656663429,-5.2248877354194,-2.3030934023822507,-3.6315840949690004,,,
679,-14.974533140286141,11.7276322358038,-1.719016562992251,6.059307684793333,,,
680,-8.894166190310715,2.9696617432381993,-4.15045273555225,-9.522053886907,,,
681,-6.5861439764001455,-15.754713285177804,1.5195421957699997,-5.506226210226667,,,
682,-1.2586302790895714,-9.497770600434,15.059565551042251,7.405440771026334,,,
683,-10.356285202202715,-1.9417198645614004,-5.8675431086642496,11.288996361857668,,,
684,-4.173318587048142,-17.1923203872016,12.745758789927251,-15.181121309496667,,,
685,-18.251627192327145,15.997772706248,1.2065061762174993,-1.5526796137589998,,,
686,-19.694891323075858,-26.783852890913998,-23.0067274201175,-5.285395800523001,,,
687,-4.168788066666429,-7.864243185157801,-4.32871881852525,-36.64981092061,,,
688,-0.11778173163514286,-8.8553290038922,-1.7498711108795004,8.698149156068,,,
689,2.182404430285856,-13.9796014573916,-7.854814834115251,-2.1246142384260005,,,
690,-2.1639154070305713,-15.114671265250001,8.94197873846325,1.018170374824333,,,
691,-11.827830643022716,-0.4297217131518007,7.268384325397999,-37.540851926769996,,,
692,-1.5704727172741433,-19.5899890282838,-7.527637946552501,-11.027596080710003,,,
693,8.257383602010714,-16.7490560235858,-26.94377739323975,-5.439948071900001,,,
694,4.962902717282143,-19.0656483669574,-3.7894235065195003,9.397784215073333,,,
695,-6.633037107936429,-2.006169789532001,-6.00531307506675,-2.899095648426666,,,
696,-17.407193529581,-10.88686881248,-2.0174830057327497,13.293052504295,,,
697,4.382805973283141,-6.372469951454001,-6.0428086027450005,-26.971487641766668,,,
