,GYN,Adeno lung,CNS,Intra cholangio,Adeno pancreas,Mixed neuroendocrine carcinoma,Neuroendocrine carcinoma of colon,Adeno anus,Ameloblastoma of mandible,"Extramedullary plasmacytoma/myeloma, kappa type"
318,1.1882371575010224,2.0107074674638006,0.8735758181874609,5.2187347719113,,,,,,
319,2.280097001094896,1.2290472239675543,0.8071527925247541,2.3070360560742444,,,,,,
320,1.0603256901872475,0.9660152685886336,1.6251455015051939,0.47649861042115205,,,,,,
321,0.562568916435286,2.370242795548719,1.7028754099823917,1.227185283713495,,,,,,
322,0.8221480088199061,0.8712442407264923,0.5386600573100612,0.624611151214408,,,,,,
323,1.041556578128066,1.167040359986104,0.8218281210746524,0.888832394087307,,,,,,
324,1.704367188854128,0.6880630716164204,1.314650958730166,0.6540123908790869,,,,,,
325,1.0003752196153162,0.8426426753903462,1.4436078161821537,2.3145311578682706,,,,,,
326,0.9574618833700219,0.8016253936033297,1.5535224603818365,1.8004788085527836,,,,,,
327,0.6234468092487524,0.905015309358962,1.7670696125579457,0.7801426252148769,,,,,,
328,0.9618373976469816,0.7089266013474123,1.6723069720576622,0.4678962500395682,,,,,,
329,1.5155610237619899,0.6812675769337434,0.9596731372011646,0.8124811003447054,,,,,,
330,0.5935134109511314,0.40048399677297586,1.2051144038128696,1.2564483335281218,,,,,,
331,1.5984876468015876,0.9978796613556287,1.2327557169572736,0.41102675217941864,,,,,,
332,0.3242565681164838,0.664405864090168,1.13961482811012,2.2667051361165047,,,,,,
333,1.0337928439325788,1.484505257102382,0.7978912672395767,1.352136942693162,,,,,,
334,0.6898042575390393,0.5394943500674688,1.4891241037098353,1.2300650925177994,,,,,,
335,1.8525615566926636,0.720866747927354,0.9088733379717227,1.4512087058735559,,,,,,
336,1.5472439178587796,1.2222278014988726,0.8669903733776257,0.921816205606195,,,,,,
337,1.1831656494256468,0.9079118380571516,1.850090124144369,2.084269062653722,,,,,,
338,0.9152340255143167,0.594592965780967,0.7571718116311339,1.706951513547844,,,,,,
339,2.0408758565207608,0.7283440245888616,1.237906192062739,2.901043073767352,,,,,,
340,0.947314390256682,2.0465087779311224,2.0719778247084744,0.9062217866232178,,,,,,
341,0.7981299659877747,1.6286974043509352,1.6374220807687152,0.7964519630544344,,,,,,
342,1.6042591807111217,1.0817411059693485,0.5560871362373291,1.4734858667739923,,,,,,
343,1.7939506158406564,0.4235610530915916,0.814326024944271,0.8087792888388959,,,,,,
344,0.42737927862369285,1.2735635646238062,0.6514541861946824,2.4871264618643827,,,,,,
345,0.7082955862993945,0.7804543904154744,2.384701616504306,0.47493479160738317,,,,,,
346,1.2316253669940687,2.930297443624102,0.7099161272279897,1.1824039990099464,,,,,,
347,0.8480046825156227,0.6254043468063882,0.835183046148391,1.0762140404242497,,,,,,
348,1.8863475327836352,1.8988563284066726,0.9360178890987216,0.7397600843126612,,,,,,
349,1.757476839653018,2.1875140056728712,1.2861449938617482,2.1014342163794884,,,,,,
350,0.8722016282026631,1.6386632442990772,0.748230644755409,1.227185283713495,,,,,,
351,0.9040983603774986,0.6153945612868644,1.1306453532536758,1.0360243921921715,,,,,,
352,1.5956671941220517,1.99783953948634,1.5906593191356078,2.454571632692992,,,,,,
353,0.934408116376458,1.0070063208631566,0.6761438333855204,1.227185283713495,,,,,,
354,1.051242497532827,1.2618611906632018,1.2126164512482427,1.279184665305231,,,,,,
355,1.1272493117484623,0.4493278076413936,0.4078827092218475,1.830474795810459,,,,,,
356,0.7016868443874723,1.3869052383770293,0.8655557725013642,1.0590094379671127,,,,,,
357,1.4159022545652855,1.9279674422069093,1.0510372677355346,0.735799777372598,,,,,,
358,3.1643714873629496,1.0666618443301186,1.3902828225264963,1.6904497270375185,,,,,,
359,2.153552449925935,0.7271400598590047,0.5063404060232285,0.5229461646794188,,,,,,
360,0.5678141712306082,0.9217538367183308,0.8066977624854704,1.8112027088980835,,,,,,
361,0.7001755072737487,1.1984608332438966,2.3828667319460655,1.706951513547844,,,,,,
362,2.18969781291926,1.8636959363416414,1.0029479390518745,1.7002297089245764,,,,,,
363,0.8222613381164403,0.8315105204198561,1.1986464730974622,1.528854525027481,,,,,,
364,0.6654761754883544,0.8960210296952762,1.127579624652384,0.9158795227987884,,,,,,
365,1.866964507228603,1.0297582620329702,0.3733477460456954,2.1637799181596273,,,,,,
366,1.2927507279019044,1.2497301779600203,1.2434736585608586,2.002801069766386,,,,,,
367,1.1513530349447127,0.5920893295935169,1.6176344244999972,1.0456402807856375,,,,,,
368,1.157248867623964,0.7015513081279794,1.381776869305267,0.9100382838228518,,,,,,
369,1.0775249347409743,1.228666726225312,1.384260840848882,2.4275365841072922,,,,,,
370,0.8790620784379352,1.2018157332361303,1.4639734982275925,0.8272960439181323,,,,,,
371,1.2031772491901154,3.6005728192779665,0.7258122234277653,1.5697498662259688,,,,,,
372,0.9967662824447084,1.3342990072415082,0.8628140348213031,1.3221927462406777,,,,,,
373,0.6077089098095869,1.0159842123409508,0.7755362231172996,1.4140971442730388,,,,,,
374,0.9840780494395519,0.8532240287297144,1.6446472822450748,0.7509541511131483,,,,,,
375,2.202919961418406,0.6590768180933773,1.7363340443162665,0.7827043655708158,,,,,,
376,0.7976765408907202,2.259299850114629,1.1549407541328343,0.9421134296143578,,,,,,
377,0.5921872785930425,1.3085376213765858,0.9126923601046215,3.1608547892700476,,,,,,
378,1.2002410738207678,1.8847362128706282,1.771403294247313,1.2422292313726184,,,,,,
379,0.8555750650020617,0.9705995291229965,0.8720893784471637,0.7509541511131483,,,,,,
380,1.0200531212305248,0.5238339811395237,1.4501304987843735,1.4957983083478799,,,,,,
381,2.293459128409146,0.43508995063715633,2.8245422441502956,0.8545229867829348,,,,,,
382,1.1313554861508417,0.8063620040082896,0.7946439271518783,0.41854950452883927,,,,,,
383,1.0,1.6493801787339295,0.5882154966965104,1.0243048898089953,,,,,,
384,0.89373090848389,0.8615413340183021,2.4019995718779366,1.2558854218138207,,,,,,
385,0.9845939409372565,0.94817078536442,0.3584052353070479,0.7312048868895569,,,,,,
386,1.3355522107911033,1.5976158966397664,1.2398775064014271,0.6540123908790869,,,,,,
387,1.0980948121743042,0.7806950160061839,0.6821408111922717,1.3409286373035965,,,,,,
388,0.736646951822318,1.9888027294265047,1.1833265998804143,1.9126719994504517,,,,,,
389,1.3832097852476222,1.5297536254929205,1.3990703987163386,0.609896033058008,,,,,,
390,1.421916178495344,1.7607077631901527,1.6227038589313787,0.9064852853815694,,,,,,
391,1.352307081544778,1.5787817159201785,1.0954613107550029,2.824027956235236,,,,,,
392,1.6421249081451879,1.1452400699419476,1.8664559121266395,0.5143793693022358,,,,,,
393,0.6615305729978591,3.017070283858878,0.7827201094216655,0.932456841139157,,,,,,
394,0.7042244235421784,1.1816947668364002,1.3030425972517234,1.3735278007046408,,,,,,
395,1.2730711629704945,1.7184614219900338,0.3177089704687013,1.6074312665670267,,,,,,
396,0.6758710115355832,0.28128532170531684,0.7329254567885537,1.5964152143085266,,,,,,
397,0.9335754081403375,0.7824332487579068,1.8394928763427854,1.2855884325105849,,,,,,
398,0.5034421054383557,1.6882325903162503,0.7328386663947926,0.674526682397543,,,,,,
399,1.0260023107749683,1.1080290526869574,0.9874966280724856,0.2288684814999816,,,,,,
400,0.5008241251553257,2.1371110842043968,0.49823181109465886,1.876238945684197,,,,,,
401,0.9419240092108492,0.49823181109465886,1.2493760552848534,1.4090407645836753,,,,,,
402,1.597483638004295,0.7665448394294252,0.7483614720068379,1.0563999715348997,,,,,,
403,0.8515318470902872,1.6006530340239324,1.1806619416992514,1.0594999326576746,,,,,,
404,1.1313554861508417,0.6750760211214659,0.5216215761843969,2.483337676339218,,,,,,
405,0.9475753560439257,1.079306077654193,1.9471269521471501,1.8852723768140998,,,,,,
406,1.254113826688922,0.9523494919292741,1.5098321306325868,0.503273576097862,,,,,,
407,0.6453302080684887,2.4000683725735388,1.2316253669940687,1.197960163725451,,,,,,
408,0.6381970825762444,0.8376392130735514,1.168824924151869,1.5017460214225513,,,,,,
409,0.6978818417514292,0.48544323319487204,2.5581695887000144,3.6948191042114216,,,,,,
410,1.5370571798852277,0.7939131285787467,1.088577353810234,1.1310728547319235,,,,,,
411,1.876454089179693,1.593981649863446,0.8040236697331253,0.7100513994897721,,,,,,
412,1.7610019161342492,0.5450010215858861,0.5740271829054656,1.265663290578333,,,,,,
413,2.130987753533607,0.6330419531244651,0.6788683027393486,1.9264130486728257,,,,,,
414,0.6894385130218136,0.9490570413923587,0.7457136802223734,1.5191076601510758,,,,,,
415,1.6013538572580202,0.8410568679420279,1.678326721558197,1.5039026726391647,,,,,,
416,0.8098399351105681,1.4265836150212672,0.44745601542882163,0.7562745870563615,,,,,,
417,0.6961834041688973,0.3684450237684036,0.6087323690876363,1.21920306193719,,,,,,
418,1.1284925344495926,1.2271852837134944,0.8040171117301669,0.566355095026403,,,,,,
419,0.7054559761175437,1.6004797535254882,0.5848006194770285,1.02178912932985,,,,,,
420,1.1133525397349273,1.1935330504635369,0.9208061425592527,1.840216164536972,,,,,,
421,2.506017370968719,0.5645579461030485,0.91777790986037,0.842654735634415,,,,,,
422,0.5279372041609882,0.6969716081721656,0.6057515170880233,1.5539043075948977,,,,,,
423,0.5481178253630796,1.6066020793619307,1.0529545526704258,1.9057234636331288,,,,,,
424,1.3172425583971037,0.9142951430595657,1.3984884146984464,1.116472042914444,,,,,,
425,0.8425880007456533,1.1759092283373032,1.3730447810691722,1.7192237351235846,,,,,,
426,0.7127305122431872,0.9040983603774984,1.5034601914337578,1.9264130486728257,,,,,,
427,1.1634114960216742,0.7666602796140579,1.7559952636076424,0.9420089816033008,,,,,,
428,1.0343332603232298,0.7987476902613586,1.1887732634086035,1.4957983083478799,,,,,,
429,1.3040866799283286,0.9156667008763866,0.5214182191778711,0.8533005843240615,,,,,,
430,0.7141684339671749,0.7032331169652674,0.6584896448883777,0.5204858615652939,,,,,,
431,0.899382279050541,1.1008352191620578,0.7518592355187806,0.6642750282607289,,,,,,
432,1.7746023700284512,1.1077021428005633,0.720188794203741,1.7160885547600573,,,,,,
433,1.2888132334980544,0.4235610530915914,0.36127255099707156,1.4126027103783079,,,,,,
434,1.1226059448127617,0.846777022407119,0.7356625946821023,2.422190385950166,,,,,,
435,0.7830350576398494,1.146944972533114,0.5641385800720767,1.9077777112207515,,,,,,
436,0.43755472569958764,1.2866435815044446,1.6045635864614944,3.332861404387774,,,,,,
437,1.0009039626412493,1.6678743275741306,2.0077678346511267,1.1440944784162648,,,,,,
438,1.6018660730272507,0.5866317059871509,1.2935313087082152,2.9387863813438617,,,,,,
439,1.2348919132638367,1.2202376799965982,1.0217563813329125,1.1082789662559571,,,,,,
440,0.9835853785899626,1.2494484555747853,0.7512601496544147,1.9863850182599962,,,,,,
441,1.5766270717838107,1.8232390832510226,0.7276435374474993,1.8688386914845871,,,,,,
442,1.2222278014988723,1.4080969227015412,0.6455822661218149,0.5527892751264923,,,,,,
443,2.0878142295472375,1.1405375076575741,0.9156667008763866,0.6068735734171029,,,,,,
444,0.7729309738828493,2.9558979121138256,0.5134164484228976,2.1875140056728712,,,,,,
445,0.6516393321954056,0.44668404384881644,1.2826662360725345,1.5868244682383443,,,,,,
446,0.8227308613344834,2.662028574881642,1.7786949488821544,0.7897871636674388,,,,,,
447,0.6843276597913589,0.41300195523715044,1.1759092283373032,1.4548706036633994,,,,,,
448,1.4957722118954486,1.0863145911231795,0.7224833606567662,1.8664559121266397,,,,,,
449,0.7958637116008913,0.992763182722215,1.301420804739344,1.6550054953432274,,,,,,
450,0.8496670125829012,1.7861836755548046,1.1961682833983436,0.5052635076881458,,,,,,
451,1.19836631298772,0.4865006849408022,1.6070332153855742,1.4234599299638295,,,,,,
452,0.5033157135982708,0.5487603344527208,0.5415876907775793,0.8150449672768546,,,,,,
453,1.5472439178587796,0.9790565355381082,0.9472745160336599,1.30371424720927,,,,,,
454,0.5149319621432868,0.746393104355566,3.8841593758369033,1.0746489248634619,,,,,,
455,2.061189935851726,0.8936963839866306,1.2497301779600203,1.3495528431115251,,,,,,
456,1.11271726044802,1.4275558526316754,0.9151433190598577,0.4181917731642584,,,,,,
457,0.5461030505317749,0.5357357659025077,0.9938889297026918,0.31441102139671867,,,,,,
458,0.6673470925937605,1.4965592802180332,3.9367879025216324,0.8463256004203362,,,,,,
459,1.5671161180094366,1.5832581686575784,1.1023734378885235,1.4202707751958152,,,,,,
460,0.4239446600903217,0.5563112842323847,2.0465087779311224,0.5398943758656743,,,,,,
461,1.192990080466003,2.2957121969348675,3.2684016514385577,1.265018916300089,,,,,,
462,0.8637900460410795,1.5893443249407833,0.3460041013679869,1.09558213586596,,,,,,
463,0.7280644132487685,0.2850985687742664,0.31725535991036896,1.2329904280419202,,,,,,
464,0.43755472569958764,0.5301379811782825,0.7195030737313259,0.29175609159907107,,,,,,
465,1.3517209456998898,0.5724773999840975,1.1405288964972207,1.001095620638211,,,,,,
466,0.8278966073079776,0.96746855730448,1.013005021525835,0.8517820315724963,,,,,,
467,1.8664991065342045,0.8940206087899473,1.0210530734482346,0.6728464673115205,,,,,,
468,0.6129727074303022,0.837156159108762,1.9289374634705372,0.6529622080143186,,,,,,
469,1.2262211033201915,1.707571152034033,1.282135589429045,0.7509541511131483,,,,,,
470,1.1751299880026331,0.795963323727448,0.9663742795754822,0.7068023949909036,,,,,,
471,1.3105698633274525,0.3578625612354915,1.8490785363944242,0.7039685140726519,,,,,,
472,2.0483088552480484,1.05468812066899,1.096027225224557,0.9026010821559741,,,,,,
473,1.11038828830004,2.0950345856580594,1.2924669632402936,1.22103944743536,,,,,,
474,1.1818328661643978,1.8658377689508099,2.267575133587874,0.7329874311104926,,,,,,
475,1.2193991942587745,2.07678545236362,0.9096208971852859,0.4667466593307232,,,,,,
476,0.9304535151485864,0.34352682520307465,0.638630274407035,1.9702210396918196,,,,,,
477,1.5006387915956567,1.6678743275741306,0.9361689304525496,5.168334158455092,,,,,,
478,1.9835052274223715,2.259299850114629,1.7464531728105301,0.562932451408615,,,,,,
479,1.0768802471909498,0.5361705929990893,1.9636815890234816,1.3495528431115251,,,,,,
480,1.5740955836543078,1.172006684295496,1.352383041222006,0.6604656098579342,,,,,,
481,0.5262773178067989,1.3003531398702675,0.7063210072873117,2.061730183535769,,,,,,
482,0.4748792967709294,0.3679064221410105,0.40820575498803735,2.557235982657769,,,,,,
483,0.9739190109588569,0.796123492974671,0.4596675630693431,1.282666236072534,,,,,,
484,1.5936707450132663,3.751040122621782,0.8793933358276014,0.6895399185950086,,,,,,
485,1.1866750476978896,0.27882812223314457,2.3247704012161385,4.706394929815398,,,,,,
486,1.3771462955052702,4.563295133925671,1.1004595397991934,1.382835530820553,,,,,,
487,0.8425880007456533,1.213996906767777,0.532745840387904,0.8243180418140496,,,,,,
488,0.783249508840758,1.606538738186761,1.9977527224759526,0.5680512050104747,,,,,,
489,0.597486575928949,0.5723052903551903,0.5261371596641253,0.46879133991743727,,,,,,
490,0.8318388258151905,0.9040983603774984,0.5150355142756522,0.675240696692186,,,,,,
491,0.5319103091574792,1.717441848760705,1.9066329748115245,1.4361595134468819,,,,,,
492,1.673334850202683,0.19706836397403987,2.527945347380862,0.769967464055421,,,,,,
493,0.6856002741880888,2.2440309519853465,1.2274004777137668,0.3673404139877914,,,,,,
494,0.6854725901286509,1.431511894542776,1.1979331266355178,0.7347667641810104,,,,,,
495,1.472374609797806,1.3146421675825335,5.217162003189629,1.1987599805321316,,,,,,
496,1.3123083747728326,1.4783200225689355,1.0509037938108539,1.3413871484349298,,,,,,
497,1.5882823835931674,1.4857455564866129,1.116377742688158,0.5147491555686514,,,,,,
498,1.5790063003003205,0.924123083734861,0.962844032219289,0.8612259963976245,,,,,,
499,1.6995745435352612,0.6667242989741602,1.3798788994843953,0.3419318722732074,,,,,,
500,0.8562970597150374,1.1459690634087225,1.2316253669940687,2.7012564749200703,,,,,,
501,2.296990338261873,1.3568166065035518,1.1439770279795463,1.4953616594065946,,,,,,
502,0.7686722253130343,1.1471016630847817,1.311233897853317,1.272910401653511,,,,,,
503,1.2950180057373946,0.8332772741078949,0.9034119521293499,0.9356777253700524,,,,,,
504,1.3763459227229056,2.1982591763538126,0.9007561984935969,1.4944604519412963,,,,,,
505,0.6639679595084669,1.0405310710994218,2.846408470501563,0.9914480402928905,,,,,,
506,1.9197100354767471,1.0044482540464015,0.7713734095210611,1.0289832826275407,,,,,,
507,2.330850426813272,1.8065325253626445,0.6949444374103032,0.7961479943584928,,,,,,
508,1.0295941256363061,0.1902872302989471,1.2891895216149794,7.210963192482941,,,,,,
509,1.4914641786878422,2.0207049583678898,1.8897642740758627,0.6618997954320361,,,,,,
510,1.048771238445249,0.9932367352900786,1.9397710033965572,0.6757951986712712,,,,,,
511,0.810298703598235,1.0509037938108539,0.5851099571195031,0.906533927497388,,,,,,
512,1.4949428064765138,2.557235982657767,0.9352919520344446,1.672565397526105,,,,,,
513,0.6114483279254002,0.7021215037326536,0.8218281210746524,0.21774233326831097,,,,,,
514,0.8396925404482922,1.2115945906174597,1.5587446107003309,0.9612059319142863,,,,,,
515,0.46648255864640226,1.1887732634086032,0.6734718300278685,0.6788683027393491,,,,,,
516,1.374384808877146,1.2070138295050303,1.794095505535456,0.49829650447788815,,,,,,
517,1.132584665088848,0.3829916882831176,2.763598049225678,1.3648083839572331,,,,,,
518,1.3200441045096662,2.2156357347030355,2.2744969626354568,1.706951513547844,,,,,,
519,2.3792433729912297,0.9877227432053399,1.7501141812629482,1.5068511902859902,,,,,,
520,0.4754399553146475,1.3735278007046408,1.1460689465014553,1.008901928433093,,,,,,
521,2.080822432159664,0.8538554405560559,0.9751517653575928,1.4234599299638295,,,,,,
522,1.1070310670946026,0.8932675512876497,0.45663229163282837,1.876238945684197,,,,,,
523,1.450130498784374,1.6083177477601387,1.3408822542320502,0.782692138697487,,,,,,
524,0.8632938524216207,1.7363340443162665,0.4980666721903214,2.002801069766386,,,,,,
525,1.5490256265315976,1.2337260419865892,2.061730183535768,1.1681623476409198,,,,,,
526,0.9955406658264946,1.673610719981309,0.9979149142417711,1.6930833308608646,,,,,,
527,1.5895748731379513,0.5857965860147227,1.7042937875964648,0.7017337626915463,,,,,,
528,1.369373515556809,2.3367519365560283,1.8845785828446777,0.6926931216513438,,,,,,
529,1.3002691088664893,1.5976158966397669,1.0037298126290874,1.076867142515922,,,,,,
530,1.386643573420306,1.6645077692323118,0.6870662599819524,2.1069077627410873,,,,,,
531,0.8116755081676725,0.8915510310726736,1.1405375076575741,1.4957983083478799,,,,,,
532,2.1379001221294414,0.5770328222317003,2.306884566136173,1.7765173314441525,,,,,,
533,1.4501006620501788,1.1682338539437638,0.4412403130317232,0.979039795033429,,,,,,
534,0.5459509113786216,3.173396163338092,0.9003755150681163,1.37189064063054,,,,,,
535,2.7468133435877484,0.8993566611443695,0.7301899335349467,2.2612406648433008,,,,,,
536,1.4684260930260231,2.708261922627895,0.7023933424202577,5.2187347719113,,,,,,
537,1.9371290032560324,0.9634780508944422,1.508902073215922,0.8318825912985292,,,,,,
538,0.6177249900083767,0.3449343363071239,1.6367771074525952,1.5486030850792536,,,,,,
539,1.426209751390432,0.36954334976119035,1.4436078161821537,2.801378801312259,,,,,,
540,1.1402259575671847,0.7089266013474123,1.150373084698014,0.8067330589780795,,,,,,
541,0.8634160946964733,0.7571011196268871,0.6084977515452209,1.0130055910255693,,,,,,
542,1.576854961157732,0.9457384662052264,0.6384260562737629,0.6061266076317824,,,,,,
543,0.5770328222317002,0.8413007034680418,0.5103729712837619,1.655546160174476,,,,,,
544,0.9296286265507143,1.19041388215637,2.2499348737593725,2.2585791051579722,,,,,,
545,1.1170706501573227,1.6783580623307028,0.7882087648999464,0.7220432997480792,,,,,,
546,1.3097929604996585,0.8584748016766305,0.9880385298627501,1.1786732987098194,,,,,,
547,1.3289665051362183,1.1887732634086032,0.7518123124245207,1.8222440766388224,,,,,,
548,0.5389279585632787,1.3794971506723883,0.8515629301518198,0.6396405532719331,,,,,,
549,1.836991501121329,0.5285137116734648,0.41346694708814874,0.6745266823975429,,,,,,
550,1.0351942526246352,0.6729003938686823,0.9356777253700526,0.4676511424360248,,,,,,
551,0.8236409743541955,0.9961600774364733,0.9639709493708672,0.44181040088613693,,,,,,
552,1.2873743975644698,2.1796413059623925,1.5297536254929205,1.1503730846980142,,,,,,
553,1.3601414432749868,1.0827725016351333,1.796981910950259,1.9490901411432087,,,,,,
554,0.6064432717204696,1.334494654309618,0.37999869686342747,1.3321299448747075,,,,,,
555,1.3086954066066,0.3459485806384255,1.4361862734911213,0.674526682397543,,,,,,
556,1.4951325431574667,1.3180323700743366,0.637902403712666,0.8861723874416846,,,,,,
557,0.7953656716723846,1.5288545250274814,0.9416913246456068,0.6340892755697681,,,,,,
558,1.2473987210503519,0.8612259963976244,0.43173016437210027,1.5645136037684058,,,,,,
559,1.293713091160855,0.7161949166524698,1.2274048166710447,0.48390371331020765,,,,,,
560,0.9923016962165407,0.9034119521293498,1.6717280473850706,0.5466255358573424,,,,,,
561,1.0236899396924921,0.9227826812383769,1.3676828656048896,1.0201228883771727,,,,,,
562,0.9958053832461197,2.2321554476544017,0.5757273872192861,0.9537334679332187,,,,,,
563,0.537915446700207,1.3309152506011914,0.9340106795194224,0.9059398318507671,,,,,,
564,0.8776915282340827,2.6710176667284617,3.859007239591945,0.638864633032959,,,,,,
565,0.9432156465156036,0.5678435601247862,0.4980666721903214,1.4807643554148848,,,,,,
566,0.6055905114300085,0.5211565732152478,0.4133937683450728,1.1506256950176463,,,,,,
567,1.03483465876473,1.8272747592981693,2.299721234810999,0.44181040088613693,,,,,,
568,0.7644801999764712,1.0938210826234565,1.8478892291082407,0.8382387526990721,,,,,,
569,0.9561305901240289,1.5654012481774027,0.913334584429744,0.585910244196722,,,,,,
570,1.437467838879639,0.6221758633868336,0.6940618683514105,1.1077021428005631,,,,,,
571,1.5099704175135367,1.0445828332552356,0.19096217548068667,0.7590691703156836,,,,,,
572,1.294945119308592,1.9692130386860385,2.557235982657767,0.34088581036495685,,,,,,
573,1.3458270125917968,1.004253653612297,0.7618992325695976,1.5793552129566468,,,,,,
574,1.889764274075863,1.3657798587965768,0.4464271263319337,1.4140971442730388,,,,,,
575,0.5428920807483253,0.6051131929759431,0.46789460085346124,0.460027862624139,,,,,,
576,1.2257329684204306,1.649931313449489,1.157452928264356,0.9881617535163395,,,,,,
577,0.8477694890387558,0.739213209676647,1.5031500871519194,1.099040297623987,,,,,,
578,0.9637898510413596,1.0137703243015563,0.614019611582603,0.4667466593307232,,,,,,
579,0.874239661432347,1.019996627517143,1.2489899806557754,1.05144042228263,,,,,,
580,0.8855353023552925,0.9368895560770334,0.8776232405712532,0.3886412917136468,,,,,,
581,2.0844118854386786,0.5645579461030485,1.0070063208631566,2.6486887226242866,,,,,,
582,0.6381570999055823,1.3800607812472818,3.8005489744876066,0.6360462309139947,,,,,,
583,1.7162060186513104,1.4640236906335433,0.5825956973393996,1.1077021428005631,,,,,,
584,1.0164458711991118,1.210754712300749,2.026348944042589,1.426583615021267,,,,,,
585,1.2698888489069866,1.5348334111720445,0.8041970721722402,0.44181040088613693,,,,,,
586,1.1699988100785599,0.8381900278130558,1.1622759490913779,0.6429399055791906,,,,,,
587,1.6617917256380212,0.5046233654557323,1.1322794305709574,0.831320278069383,,,,,,
588,0.5789129041693164,0.2914680834961602,1.7483633168209083,0.31988356834482456,,,,,,
589,2.404345688277937,1.383256037149971,0.15395626369304494,1.3249967375596277,,,,,,
590,1.8950643746975744,1.0463500441645333,1.7355148438840522,1.30371424720927,,,,,,
591,0.8371967062995463,1.3906445124446645,1.393109186892591,1.574414202497325,,,,,,
592,0.5822801285711198,0.5443823098018584,0.35631087889298063,1.5100433962987145,,,,,,
593,0.49935846910064413,1.4772633459017104,1.8121445211096507,0.6209436830513715,,,,,,
594,0.9291506467937849,2.7766966548431493,1.8988563284066726,1.2855884325105849,,,,,,
595,0.7876443201143369,1.4093461693016347,0.5236144255600675,2.4711259261953287,,,,,,
596,0.3949497536537884,0.8792469670265597,0.6339904508183974,0.20640677159292095,,,,,,
597,3.1406751769207712,0.7088320494889281,2.601093798433418,1.5891003458540849,,,,,,
598,1.645770278235339,0.7687590264178998,1.2055089859585058,0.5147491555686515,,,,,,
599,1.1564176766841576,0.6009591274303866,1.593981649863446,1.5836958799234697,,,,,,
600,0.9823922464731106,0.5287282400194752,1.3566676881007005,0.8326984058003196,,,,,,
601,1.9737606872025466,2.137516784568453,1.9447276246527299,0.800926734861529,,,,,,
602,1.2300044971850395,0.6192185575405523,1.1941466444248203,1.6081936241613588,,,,,,
603,1.4818824512776907,1.3086891438462733,1.486782757214353,0.918410325594285,,,,,,
604,0.9709022197783519,2.6710176667284617,2.9387863813438604,1.381243081607132,,,,,,
605,0.9433726156324921,1.8490785363944242,0.6547109232614011,0.6891584564382794,,,,,,
606,0.9896484112389957,1.1745945772200386,1.5058904006883533,2.7012564749200703,,,,,,
607,0.4855361398108311,1.5740538625490244,1.4068640841005533,1.1985495418363816,,,,,,
608,1.3939862874756892,0.9433733222790631,1.956652844853847,2.780920696316237,,,,,,
609,1.0552395807176596,1.1512010470530192,0.710538032999449,0.5711208614942355,,,,,,
610,0.7542772217147131,0.7058349084293843,1.092690293381708,0.7597472361259331,,,,,,
611,0.9844640958616397,1.5488037571447724,0.8117587118207504,1.9490901411432087,,,,,,
612,0.9870418970342592,0.9960378103295647,0.730287809611264,0.5805331868049932,,,,,,
613,0.5607918302356513,1.7028754099823917,0.6722964200422975,1.3321299448747075,,,,,,
614,0.9984083419912205,1.0080817964495186,0.946350093694349,1.4512087058735559,,,,,,
615,0.9211790964290121,1.35468676029407,1.3546867602940702,0.49024424902349645,,,,,,
616,0.9457992923062583,1.0925498925203967,0.8326984058003194,0.39426966966989696,,,,,,
617,0.7704413850674047,0.938955832178413,2.201706342616904,3.656318581870587,,,,,,
618,1.422152753139416,0.6241348575963012,1.8073306885867666,0.6822530390113588,,,,,,
619,2.096415485734215,0.976519403023663,1.1689905661723647,2.5091605768615133,,,,,,
620,0.1240214348854518,0.8996579854829074,1.5429852107717663,0.9382621094121865,,,,,,
621,1.8852272771722713,1.7591869236719757,1.0168368667042833,0.355027663178953,,,,,,
622,0.7349844747566061,0.5847630547140382,1.7150802224004842,3.6948191042114216,,,,,,
623,0.7093948295415161,0.7161949166524698,0.789787163667439,0.7113067164766165,,,,,,
624,1.3200441045096662,1.4436078161821535,0.8384471700182894,1.8852723768140998,,,,,,
625,1.0029576618758589,1.0511982873493015,0.7675340414795132,4.821382336322845,,,,,,
626,1.5297536254929203,0.3727867998274778,2.485144189364822,1.5539043075948977,,,,,,
627,2.7180122498229062,2.109244996417345,1.5348203114431438,2.1186626653153864,,,,,,
628,0.5706720401367968,0.5229461646794188,1.124551312307155,0.6956838836320235,,,,,,
629,0.9207754836354738,1.2786768279350602,1.4260323460295057,1.007080749542541,,,,,,
630,1.1093067818233873,1.7012338613797255,0.8071527925247541,0.7946533977761778,,,,,,
631,0.9541854551828499,1.0558560638981191,1.4211724180259662,1.0620852499033602,,,,,,
632,1.1908624692102832,0.5306097403677952,1.2432833323517847,0.7832225913994738,,,,,,
633,0.666173530166903,0.4548610358650991,1.4162132404436838,1.9423136959475373,,,,,,
634,1.3445901048864943,0.33961405635177483,2.17577810441343,2.045847935441146,,,,,,
635,1.0849022894391842,1.647925830943012,1.2573656915350324,1.0415442280615603,,,,,,
636,1.9130121981240782,1.5332704941751714,0.8548157134703351,1.1469449725331142,,,,,,
637,1.0334749794541631,1.2880590673351908,3.6172873013791245,0.9080491734684558,,,,,,
638,1.2325472738932317,0.9323116476300586,1.477668284927353,1.9086766617204762,,,,,,
