,Gyn,GI,GU,Breast,Other,Sarcoma,Head and neck,Lung,UNKNOWN
409,26.7992840695296,10.7362413700065,7.914245749136327,,,,,,
410,-10.215553455455401,7.528505340527001,-4.835489861710173,,,,,,
411,3.3625089275592,18.4510495421725,-7.698089736115248,,,,,,
412,-1.2014091700829994,4.462884198429751,13.334913596421327,,,,,,
413,8.917170811517602,-8.18534077857175,-8.550779060407676,,,,,,
414,-9.013667550738003,16.42083686528975,15.1215007520815,,,,,,
415,23.1611429525478,-10.398272596375675,-10.601293864061999,,,,,,
416,7.163067058686662,-28.325050533278,25.252262009741322,,,,,,
417,14.5692829039664,2.148441746778076,5.051645874729001,,,,,,
418,-3.6701477851742013,-1.2623155503875,-15.43320003505275,,,,,,
419,-17.3294186752632,0.88970988711075,7.0006500445365,,,,,,
420,-8.526416508287602,-12.42848527326175,4.46288419843,,,,,,
421,-12.960400994602997,-0.08479219779349911,-2.9473920722042477,,,,,,
422,-3.0529631314016,-12.164557625266175,7.2036713122248255,,,,,,
423,5.879972646896602,-4.003102664183501,12.116785990288827,,,,,,
424,-5.7166021634763995,4.28016505750975,7.5285053405255,,,,,,
425,8.1375691435938,2.3920672680057535,-6.439357876448,,,,,,
426,-6.122644698852939,3.691403381211501,9.903854172484,,,,,,
427,-2.4845035818744,1.275450295718251,16.826879400664,,,,,,
428,-4.628408168667399,11.710743454911501,-18.6409360645325,,,,,,
429,-5.8790191776289396,-31.26885891476175,-2.7240686777461747,,,,,,
430,-7.9254735559278,-19.899667924200674,2.818411930151501,,,,,,
431,8.81972060302586,-28.406259040355,-6.013013214299999,,,,,,
432,5.067887576141,4.6049990858125,-16.407702119956927,,,,,,
433,2.7940493780286024,-23.229216714293496,-6.337847242602499,,,,,,
434,-8.851250536587198,-15.412897908284425,-14.7632298516795,,,,,,
435,0.7638367011428002,7.609713847601501,-28.87320795603675,,,,,,
436,-11.612339777154139,10.9798668912325,13.31461146965225,,,,,,
437,16.63197898368446,-11.7788172166565,0.808501380037324,,,,,,
438,3.866001671426001,-8.20564290534,-5.7287834395349995,,,,,,
439,5.002920770480002,-2.3180261423672492,12.60403703274025,,,,,,
440,6.172323272367061,14.126696540404826,-5.0385111293976745,,,,,,
441,-11.5798563743224,-9.322259877626175,-28.12202926559018,,,,,,
442,5.620105424253199,-21.17870191064,10.330198834631998,,,,,,
443,8.1213274421786,-9.13954073670525,17.517151710808076,,,,,,
444,1.5921634733132008,-16.631025514414425,12.421317891819827,,,,,,
445,10.151540119065801,-8.63198756748475,-15.128668133517674,,,,,,
446,6.042389661046,-19.39211475498025,-22.4577358970775,,,,,,
447,16.355870059628398,-11.332170427742675,7.061556424842001,,,,,,
448,14.8453918280246,-25.54365916594425,-23.351029474907676,,,,,,
449,-11.7097899856438,21.71969195195975,-2.0540984943751743,,,,,,
450,0.7963201039731999,-15.43320003505275,18.816487824013002,,,,,,
451,-22.364346113940798,7.26457769253075,-2.9270899454367503,,,,,,
452,-12.505633354982802,-13.40298735816675,-0.14569857810249864,,,,,,
453,-13.382685231398138,-23.7773741370505,-8.510174806871674,,,,,,
454,-14.357187316302198,-2.3992346494445,32.15498511115233,,,,,,
455,-11.4824061658328,-8.753800328097926,-4.89639624201525,,,,,,
456,-3.865048202156801,-0.3487198457917504,-9.322259877624246,,,,,,
457,-9.9232028299834,-13.606008625855502,-10.601293864066,,,,,,
458,6.1885649737829995,-13.118757583401926,-13.260872470785248,,,,,,
459,10.671274564346202,-28.6904888151175,0.3212503375800022,,,,,,
460,-2.598195491779199,-20.082387065120997,-8.185340778569998,,,,,,
461,2.891499586520003,0.9912205209552498,18.3495389083295,,,,,,
462,-8.916217342248796,-22.57954865768975,-6.439357876446749,,,,,,
463,-6.626137442719999,4.320769311048002,14.106394413636501,,,,,,
464,-8.591383313946,-16.164076598727497,-18.498821177151,,,,,,
465,9.5505971667066,13.94397739948725,-11.81942147019525,,,,,,
466,13.140013179440597,-28.243842026200497,2.3108587609289994,,,,,,
467,6.432190495008001,-5.688179185999001,-3.8609877768040004,,,,,,
468,20.3675703091528,-8.185340778569998,4.46288419843,,,,,,
469,-8.234065882813196,8.421798918356501,-7.840204623497674,,,,,,
470,6.1560815709504,-18.661238191300175,-18.275497782691,,,,,,
471,0.9424954167105989,19.770687782146503,-0.8359708882419261,,,,,,
472,-5.976469386116799,-0.9577836488552491,5.254667142414501,,,,,,
473,5.4901718129352,-17.889757374081498,-0.6126474937839999,,,,,,
474,-17.67049440498094,-2.6631622974409996,5.660709677792001,,,,,,
475,-2.9717546243271995,-7.555974848735174,-9.301957750855426,,,,,,
476,11.726985156329,23.343862093467326,-6.0333153410685005,,,,,,
477,-11.303747450267,4.929833114114,-23.736769883513,,,,,,
478,12.701487241230604,-17.09797443009975,4.422279944893075,,,,,,
479,-12.5543584592288,-10.337366216067498,-13.504497992009748,,,,,,
480,-1.8835606295139393,24.805615220825004,-22.234412502620252,,,,,,
481,-15.705248533753997,-9.078634356400501,-12.387881019724498,,,,,,
482,-9.35474328045514,-10.3982725963755,-4.104613298026749,,,,,,
483,13.6759893261376,-17.564923345781676,-8.083830144724,,,,,,
484,2.7615659751992006,-1.4247325645401743,-13.118757583401925,,,,,,
485,12.230477900194462,-0.632949620551924,-0.9577836488552496,,,,,,
486,-8.104132271494201,-24.2240209259685,-1.5668474519209976,,,,,,
487,-15.786457040832138,4.99073949441975,-9.525281145316,,,,,,
488,15.251434363401803,8.929352087575003,22.450568515639002,,,,,,
489,12.4253783171778,18.10591338710325,-4.652770720787,,,,,,
490,-5.765327267720999,5.5185947904115,20.034615430144825,,,,,,
491,0.8937703124624008,-23.797676263821177,-19.676344529743503,,,,,,
492,-19.6519819776214,-33.8066247608685,-15.128668133518499,,,,,,
493,-10.5241457823436,-24.386437940121,-14.032353288002998,,,,,,
494,3.8172765671802606,-8.8756130887085,-3.1707154666574997,,,,,,
495,-9.1273594606462,13.1318923287325,0.9506162674174998,,,,,,
496,-3.3290720554601982,0.15883332343400092,-2.9676941989721746,,,,,,
497,0.7475949997290602,-4.571562213711926,-0.9983879023949989,,,,,,
498,17.8338648884006,12.725849793355,-25.8887953210125,,,,,,
499,-5.196867718189999,12.52282852566475,5.721616058099751,,,,,,
500,19.4255516270778,12.360411511514826,-3.1707154666609996,,,,,,
501,-2.6469205960257987,15.68996030161,0.21973970373774998,,,,,,
502,-2.2571197620629997,-7.14993231335425,2.7372034230757505,,,,,,
503,0.6501447912379998,15.669658174837,-4.1249154247985,,,,,,
504,21.0497217685872,15.689960301610249,1.072429028029827,,,,,,
505,27.773786154433203,-11.717910836350502,-4.206123931872501,,,,,,
506,-8.526416508285399,-28.710790941886,-18.965770092835,,,,,,
507,-9.90696112857,11.56862856753075,-1.5668474519209976,,,,,,
508,-18.580029684226798,30.348095828723253,6.8788372839215,,,,,,
509,-17.58928589790354,-19.392114754980675,1.8845140987850009,,,,,,
510,-29.3482777224284,-15.02715749967425,-25.117314503794997,,,,,,
511,5.620105424255802,7.873641495598001,-15.758034063355,,,,,,
512,-19.619498574791997,20.33914733167725,-3.394038861116501,,,,,,
513,-14.714504747433997,-11.717910836350999,11.121981778613826,,,,,,
514,-9.2248096691354,1.6611907043297514,-0.18630283163674966,,,,,,
515,-12.148315923848537,-24.264625179505998,-8.875613088710999,,,,,,
516,-2.9555129229102,0.9506162674150023,-17.5649233457825,,,,,,
517,-12.5218750563994,-11.291566174205249,-1.4247325645401734,,,,,,
518,-3.1341716384773988,-4.673072847557425,-10.76371087821175,,,,,,
519,0.6339030898224003,-17.9100595008535,-20.24480407927,,,,,,
520,-8.363999494135602,14.979385864698825,-18.5597275574555,,,,,,
521,5.03540417331106,-6.398753622909174,2.392067268006575,,,,,,
522,0.6014196869900005,-3.0692048328184995,-15.69712768304775,,,,,,
523,8.965895915761399,-9.241051370549497,6.2291692273207495,,,,,,
524,-8.9811841479072,-11.169753413589998,4.442582071660999,,,,,,
525,-16.5823004101692,15.060594371774002,-17.097974430098176,,,,,,
526,-19.44083985922494,6.432190495007502,-23.6758635032075,,,,,,
527,-12.9279175917748,1.6611907043297507,2.7372034230757505,,,,,,
528,-37.30671141582,-14.864740485526,8.117267016824004,,,,,,
529,-2.1434278521568,-6.723587651212999,-0.0035836907186741485,,,,,,
530,10.7199996685912,-36.730131015586004,5.579501170717501,,,,,,
531,-23.874824345542,8.563913805740501,-20.8741700091085,,,,,,
532,-12.2457661323408,-7.6371833558110005,-2.7443708045152504,,,,,,
533,-3.5726975766834004,-27.147527180684,-13.01724694955725,,,,,,
534,-12.5706001606434,6.757024523312251,11.4062115533805,,,,,,
535,-18.872380309696798,1.600284324021,31.24138940655575,,,,,,
536,-26.538463377616942,-6.398753622908675,11.385909426611502,,,,,,
537,-22.120720592716,-13.057851203095998,8.4421010451265,,,,,,
538,-5.554185149325401,6.472794748548001,-5.485157918312,,,,,,
539,-6.1226446988522,-26.0512123351675,-16.123472345192496,,,,,,
540,-5.148142613947539,5.579501170717251,-22.41713164354,,,,,,
541,-32.1580920672388,4.422279944893075,7.508203213755002,,,,,,
542,20.448778816229,-21.970484854624,-23.411935855212498,,,,,,
543,-6.171369803098001,-36.7707352691225,-6.43935787644725,,,,,,
544,14.374382486985201,-0.2269070851761743,-0.5111368599409971,,,,,,
545,12.555311928498,-37.237684184805495,2.696599169536503,,,,,,
546,-17.134518258282,2.879318310460749,-5.809991946612499,,,,,,
547,-14.8769217615834,-11.86002572373425,-7.251442947200173,,,,,,
548,-19.879365797432,-13.098455456632747,6.350981987935001,,,,,,
549,-8.81876713375614,5.681011804560501,7.244275565761502,,,,,,
550,-16.923376139886194,-15.10836600674925,-5.952106833995499,,,,,,
551,3.4274757332180017,26.714015137097253,-0.5111368599404997,,,,,,
552,5.928697751139461,21.070023895352502,-11.6367023292765,,,,,,
553,-8.0716488686626,1.4378673098707506,-3.333132480812674,,,,,,
554,9.4856303610452,-3.2519239737367496,-1.3232219306960005,,,,,,
555,8.917170811518401,14.22820717424825,15.547845414227499,,,,,,
556,-3.44276396536434,17.4968495840365,-16.52951488056975,,,,,,
557,-0.1294568766864,4.320769311047002,16.44113899205475,,,,,,
558,-4.93700049555094,10.147479693710501,-15.06776175321425,,,,,,
559,10.119056716231201,0.9506162674175016,-11.190055540359,,,,,,
560,-15.786457040829998,-18.884561585758,2.6762970427705755,,,,,,
561,-16.257466381867996,6.858535157154,7.3051819460682506,,,,,,
562,4.4994280266132005,-23.3510294749075,-10.987034272672496,,,,,,
563,0.47148607567180034,3.2650587190685005,6.127658593474751,,,,,,
564,-20.44782534696094,-15.4128979082825,-1.7089623393032498,,,,,,
565,-18.839896906866,8.117267016825,-25.60456554625,,,,,,
566,19.40930992566306,5.457688410102326,2.6762970427705,,,,,,
567,-9.1436011620602,5.721616058098,-3.3128303540431747,,,,,,
568,-10.345487066776398,2.818411930151501,11.020471144770752,,,,,,
569,4.87298715916,-4.937000495550424,-9.545583272083249,,,,,,
570,-3.11792993706334,3.4883821135227504,-14.702323471371749,,,,,,
571,3.200091913408599,-16.001659584578498,-4.571562213715,,,,,,
572,5.1166126803856,3.2650587190665004,-11.1291491600535,,,,,,
573,0.5364528813316014,7.122462805153249,13.6191433711865,,,,,,
574,-9.273534773380002,-11.920932104039675,2.7169012963080004,,,,,,
575,-0.3243572936668002,-6.1348259749135,-11.86002572373425,,,,,,
576,-11.141330436114,4.95013524088225,6.9194415374639995,,,,,,
577,-7.8117816460248,19.466155880618,-20.2651062060415,,,,,,
578,-17.0370680497914,6.371284114703,15.14180287884975,,,,,,
579,-1.6399351082893978,-11.86002572373275,-4.145217551567749,,,,,,
580,-1.88356062951454,-15.87984682396725,-27.6753824766725,,,,,,
581,7.536626191236399,-18.559727557454,7.893943622368075,,,,,,
582,-3.1991384441374002,4.300467184278325,-11.981838484346499,,,,,,
583,-1.4125512884792002,-27.046016546837674,-17.280693571017675,,,,,,
584,4.678086742179199,-15.940753204272749,10.5332201023165,,,,,,
585,12.490345122837802,16.359930484980577,-22.985591193067748,,,,,,
586,-0.48677430781733977,-17.970965881159,-13.40298735816675,,,,,,
587,-14.1785286007362,-2.378932522675174,-12.69241292125675,,,,,,
588,-12.27824953517134,-4.470051579869249,11.56862856753075,,,,,,
589,11.856918767646004,-20.671148741414996,6.391586241469751,,,,,,
590,-5.4892183436674,-5.952106833993248,10.472313722011,,,,,,
591,-18.027811836112342,14.776364597009,3.427475733216,,,,,,
592,-11.0601219290388,-13.1593618369405,8.23907977743875,,,,,,
593,-12.002140611113537,-6.155128101685999,-1.4450346913085,,,,,,
594,-20.350375138469598,-4.267030312179251,-11.555493822200175,,,,,,
595,-11.043880227625996,-34.598407704855,-2.6225580439014986,,,,,,
596,-24.7518762219576,0.7678971264972505,-17.077672303328,,,,,,
597,12.636520435571802,-0.6938560008624997,-21.28021254448425,,,,,,
598,-10.069378142719998,4.036539536281504,-9.890719427152426,,,,,,
599,-26.7658471974284,14.816968850547752,3.7929140150557514,,,,,,
600,6.172323272366601,-5.140021763241,-9.606489652387499,,,,,,
601,1.6896136818038012,7.244275565765749,19.03981121847,,,,,,
602,7.926427025197201,-23.594654996132,10.553522229089001,,,,,,
603,2.5991489610472023,0.6054801123457514,14.99968799146725,,,,,,
604,1.705855383220399,-11.027638526208499,-11.535191695430001,,,,,,
605,6.75702452331106,-0.47053260640149963,-19.310906247903677,,,,,,
606,2.729082572369,3.2650587190665004,-31.7764120839835,,,,,,
607,-6.6748625469636,28.277278898298253,-11.352472554511,,,,,,
608,-8.071648868662939,-2.1556091282192504,-1.2014091700834992,,,,,,
609,-3.3777971597055996,-8.652289694254,1.661190704329751,,,,,,
610,4.840503756329801,0.4024588446599999,-11.880327850501173,,,,,,
611,-2.5657120889501996,30.348095828723253,-15.392595781512673,,,,,,
612,-7.373255707816139,-12.99694482278775,-12.692412921255247,,,,,,
613,2.5504238568020012,8.827841453735749,-11.2712640474365,,,,,,
614,6.204806675197201,17.760777232035004,-1.4247325645417508,,,,,,
615,-7.11338848517354,-6.804796158288498,-15.534710668894249,,,,,,
616,-15.802698742246,11.162586032151502,0.09792694312725025,,,,,,
617,-9.5658853988514,-0.8359708882439998,-22.457735897077498,,,,,,
618,-8.640108418190199,-33.2178630845735,-12.48939165356775,,,,,,
619,-22.4617963224314,-12.976642696021498,14.83727097731575,,,,,,
620,-6.6098957413072,20.2782409513705,7.3051819460682506,,,,,,
621,13.627264221891801,-4.815187734941,-19.209395614061,,,,,,
622,-3.199138444136399,-7.51537059519775,-11.839723596964175,,,,,,
623,-19.245939442242797,-23.087101826913504,-6.0333153410707485,,,,,,
624,5.067887576142601,19.912802669531324,-10.012532187766,,,,,,
625,-2.7768542073473994,-19.980876431276002,-8.388362046259424,,,,,,
626,10.0053648063298,19.303738866463824,-18.194289275616,,,,,,
627,-17.654252703564,-17.260391444252498,-2.6225580439034992,,,,,,
628,-21.9907869813934,1.9048162255560013,31.058670265634,,,,,,
629,-19.0185556224316,9.294790369417326,-6.5408685102931745,,,,,,
630,-12.278249535171401,-4.003102664182924,21.009117515049,,,,,,
631,-6.463720428570339,30.348095828723253,-13.606008625853175,,,,,,
632,5.100370978972601,17.98410062648975,-12.773621428330173,,,,,,
633,11.8894021704778,-17.9709658811585,-18.6003318109955,,,,,,
634,-0.4705326064021994,-13.057851203096,-25.442148532098,,,,,,
635,5.343996500198001,20.075219683682327,-14.5196043304505,,,,,,
636,-15.65652342950894,-18.640936064531502,10.472313722013824,,,,,,
637,10.005364806328602,7.223973438994001,-2.480443156521,,,,,,
638,1.9657226058588002,26.16585771434075,-5.322740904161,,,,,,
639,-25.125435354505402,-9.058332229631,-11.53519169542975,,,,,,
640,12.766454046891859,5.863730945479826,-7.271745073969998,,,,,,
641,-0.7791249332883403,-1.6074517054609991,-26.5587655043875,,,,,,
642,-1.4287929898939986,-16.752838275027997,0.8085013800373249,,,,,,
643,20.984754962924804,-39.024271340465,-22.5998507844585,,,,,,
644,14.780425022363659,11.121981778614751,5.3967820297975,,,,,,
645,-12.895434188943998,17.496849584036504,1.5393779437132507,,,,,,
646,-5.814052371966399,-4.49035370663775,17.273526189579,,,,,,
647,-4.937000495553999,-3.576758002035999,4.401977818123827,,,,,,
648,-17.4755939880004,-0.8156687614732498,-20.7523572484925,,,,,,
649,-0.7466415304589388,2.229650253856,-24.528552827499247,,,,,,
650,-12.3919414450766,-0.9171793953177498,6.208867100549002,,,,,,
651,9.1445546313282,1.742399211400751,1.8439098452463252,,,,,,
652,-4.888275391306938,2.6153906624638257,4.68620759288825,,,,,,
653,3.703584657274,10.208386074017252,-13.057851203095002,,,,,,
654,-27.8053160879948,-4.064009044491925,-15.169272387056001,,,,,,
655,-14.698263046018003,-11.920932104042498,-5.789689819844499,,,,,,
656,-10.83273810922814,-18.884561585757673,-1.7089623393032498,,,,,,
657,-14.69826304602,-26.599369757926,5.8028245651735,,,,,,
658,13.740956131798,-18.51912330391925,-6.114523848146174,,,,,,
659,-23.5175069144128,8.198475523899,-22.843476305684426,,,,,,
660,-14.941888567244803,17.131411302197503,17.963798499719,,,,,,
661,20.7411294417006,-0.9577836488545,-20.3869189666535,,,,,,
662,-14.925646865828401,-7.1905365668974985,-15.575314922433499,,,,,,
663,-1.2014091700815992,24.298062051604,9.903854172482252,,,,,,
664,18.1424572152872,-20.0417828115825,-23.127706080450174,,,,,,
665,0.8450452082178004,5.051645874729001,-15.2301787673635,,,,,,
666,-6.04143619177834,14.938781611160499,-6.723587651211501,,,,,,
667,3.1351251077458007,16.705066640050752,-17.422808458401498,,,,,,
668,4.4344612209536605,-13.34208097786,6.1073564667065,,,,,,
669,8.543611678969802,-29.3807611252585,19.019509091699828,,,,,,
670,24.346787155849462,-0.6532517473235,25.841023686039,,,,,,
671,-25.4989944870528,-16.570119134105997,1.0115226477239996,,,,,,
672,-1.5424848997997997,2.1890460003172496,10.167781820479826,,,,,,
673,-2.5657120889499994,-16.99646379625525,10.167781820477503,,,,,,
674,-4.2548490361202,19.466155880615503,-14.803834105217502,,,,,,
675,-26.619671884692004,-0.5923453670177503,-5.2821366506234995,,,,,,
676,6.3509819879336025,-14.682021344604001,-0.18630283163699968,,,,,,
677,16.66446238651386,-1.4653368180774997,-3.04890270605,,,,,,
678,-3.540214173856799,0.21973970373850094,8.90904996081125,,,,,,
679,-4.95324219696694,-4.612166467250501,0.05732268958750275,,,,,,
680,-9.387226683286139,-7.170234440125999,6.16826284701525,,,,,,
681,15.381367974723663,1.3972630563315,6.8788372839240015,,,,,,
682,-18.872380309698002,19.750385655380253,10.878356257391498,,,,,,
683,-1.89980233092894,-24.853386855801,9.80234353863875,,,,,,
684,-16.01384086064154,-5.058813256163499,0.7069907461910008,,,,,,
685,7.812735115290399,0.6663864926543259,6.411888368240575,,,,,,
686,-16.2737080832836,-18.011570134698495,-7.474766341657749,,,,,,
687,1.4622298619925993,-15.128668133520002,-13.5248001187785,,,,,,
688,2.582907259633603,4.90953098734475,-22.762267798611752,,,,,,
689,-6.967213172437998,-5.363345157698499,-12.773621428331175,,,,,,
690,-9.549643697435801,-16.915255289177676,-7.779298243190175,,,,,,
691,0.1628937487845999,-8.1041322714945,-14.458697950145499,,,,,,
692,-16.0300825620588,0.4836673517343246,11.101679651846002,,,,,,
693,-0.04824836961239924,6.127658593474751,10.675334989700751,,,,,,
694,-2.0622193450818003,5.092250128265748,-4.206123931872501,,,,,,
695,3.5411676431238606,-20.2651062060415,-19.31090624790275,,,,,,
696,-6.4799621299867995,4.6862075928855,-15.230178767363501,,,,,,
697,-9.338501579040798,-3.6173622555734983,1.2551481689522515,,,,,,
698,-13.951144780926139,1.7017949578674996,10.53322010231775,,,,,,
699,-12.115832521018799,5.274969269185,19.994011176604,,,,,,
700,15.998552628493803,7.345786199607323,-7.79960036996,,,,,,
701,-4.8395502870598,-14.66171921783525,-22.0313912349325,,,,,,
702,-6.431237025739401,-13.971446907694425,20.5015643458285,,,,,,
703,1.9982060086906004,-18.4582169236125,-23.554050742595,,,,,,
704,2.2905566341626002,-24.386437940117673,-31.410973802142504,,,,,,
705,-15.266722595546801,-11.291566174206174,-11.880327850503173,,,,,,
706,-9.04615095356934,-8.327455665952673,-7.921413130572676,,,,,,
707,-9.760785815832941,-14.885042612292999,-11.047940652976,,,,,,
708,-12.473149952152,13.639445497954,-6.784494031516925,,,,,,
709,-8.3639994941342,22.044525980259753,-6.033315341068175,,,,,,
710,-36.5595931507264,-9.890719427151925,-8.469570553334,,,,,,
711,4.840503756330601,-14.377489443067997,-2.5616516635951743,,,,,,
712,-6.902246366776801,2.4123693947760003,-2.7849750580544246,,,,,,
713,6.935683238875799,-7.90111100380425,-11.900629977271922,,,,,,
714,-10.686562796493,-1.3029198039285,-3.5158516217316746,,,,,,
715,-0.795366634706,2.1687438735482525,-23.69616562998,,,,,,
716,-6.171369803096141,-12.550298033875,2.574786408924001,,,,,,
717,15.75492710726786,16.13660709052075,7.528505340527001,,,,,,
718,14.5530412025544,-11.677306582815,-20.24480407927175,,,,,,
719,1.738338786047801,-11.291566174206174,21.98361959995475,,,,,,
720,-13.074092904508797,-22.843476305684426,7.751828734984002,,,,,,
721,-10.881463213474,0.07762481635650076,-33.25846733810768,,,,,,
722,-19.343389650732398,7.0412542980765,-13.666915006162673,,,,,,
723,22.38154128462246,22.450568515639,-15.392595781514999,,,,,,
724,-4.4822328559296,-8.205642905337498,-0.14569857809867326,,,,,,
725,-14.1135617950768,-8.002621637649252,16.7659730203605,,,,,,
726,10.1677818204806,-27.8987058711325,1.8033055917113252,,,,,,
727,11.369667725197061,-5.403949411236001,-18.965770092832997,,,,,,
728,3.4924425388794615,3.589892747371326,-7.149932313359249,,,,,,
729,18.8733337789658,-12.834527808636,-10.926127892365251,,,,,,
730,-6.496203831400398,-0.6938560008619987,14.654551836397001,,,,,,
731,-11.51488956866414,-7.8199024967292505,-1.5262431983831735,,,,,,
732,-23.53374861582814,-24.264625179505998,-16.81374465533425,,,,,,
733,-19.440839859224138,-13.788727766775999,-12.5909022874115,,,,,,
734,-13.41516863422834,-18.052174388235997,-8.043225891186,,,,,,
735,-33.343736270538,-12.7127150480235,14.207905047483825,,,,,,
736,-3.4102805625339996,11.243794539229,9.660228651257501,,,,,,
737,-8.770042029511998,8.665424439584001,1.011522647724826,,,,,,
738,-21.1137351049768,-0.5111368599409953,13.72065400502975,,,,,,
739,-23.793615838466202,14.2891135545565,-3.1910175934317495,,,,,,
740,-5.700360462059598,17.354734696652326,-7.1702344401259985,,,,,,
741,-6.609895741306341,16.765973020358253,-5.647574932463501,,,,,,
742,12.262961303024001,11.101679651849999,-9.626791779159252,,,,,,
743,-1.7698687196093403,-17.28069357101767,5.031343747960001,,,,,,
744,4.4831863251992,7.020952171304001,-22.640455037996503,,,,,,
745,-3.036721429987999,1.8236077184765005,7.406692579914001,,,,,,
746,5.0354041733110595,-2.7240686777461747,-4.4091451995621735,,,,,,
747,-6.382511921495398,6.757024523309001,-11.332170427741174,,,,,,
748,15.024050543589201,2.0469311129357513,-20.24480407926925,,,,,,
749,13.4648472077406,-8.7944045816365,-6.236336608759249,,,,,,
750,-4.612166467249399,11.101679651846002,-10.296761962530425,,,,,,
751,3.9147267756692004,-13.179663963709249,-2.6631622974411746,,,,,,
752,-16.19249957620614,-6.358149369372501,-8.083830144725425,,,,,,
753,-2.7281291031000006,4.950135240883825,-10.723106624677,,,,,,
754,0.08168524170880147,-2.6631622974400004,-6.723587651211501,,,,,,
755,4.8080203534998605,-0.2269070851742505,-5.9521068339955,,,,,,
756,-0.6816747247997995,-8.956821595787499,-3.7797792697252506,,,,,,
757,7.1793087601032,8.827841453731502,6.087054339937501,,,,,,
758,-4.02746521630814,-1.4247325645399993,4.2192586772000045,,,,,,
759,-30.712580641296803,-2.6631622974411746,-5.403949411235,,,,,,
760,-5.99271108753154,-12.611204414179998,-10.215553455456,,,,,,
761,-1.2988593785716005,-13.179663963706751,-9.890719427154998,,,,,,
762,-15.2504808941324,10.2895945810945,0.05732268958900111,,,,,,
763,-19.375873053566,7.061556424844749,-27.411454828678497,,,,,,
764,7.276758968595601,1.884514098784,11.121981778613826,,,,,,
765,2.777807676613201,7.95485000267325,-10.905825765598,,,,,,
766,-22.3968295167708,-7.799600369961,10.736241370009001,,,,,,
767,-10.491662379511999,0.7881992532655002,-31.735807830445,,,,,,
768,7.374209177081201,-10.276459835760502,-5.647574932460499,,,,,,
769,-6.674862546965601,15.304219893000003,15.872679442526827,,,,,,
770,-1.0065087531009396,-9.058332229632676,-6.317545115834999,,,,,,
771,12.701487241231801,12.664943413047826,2.310858760929001,,,,,,
772,-4.88827539130494,-6.094221721377499,-9.545583272081174,,,,,,
773,-2.0297359422534016,-4.673072847555424,6.147960720243502,,,,,,
774,-8.8187671337574,1.6408885775565007,-34.47659494424,,,,,,
775,0.6988698954836605,0.17913545020249977,3.0011310710733254,,,,,,
776,5.831247542649601,-26.030910208396747,11.629534947838499,,,,,,
777,-8.997425849324,15.141802878849752,-8.449268426564998,,,,,,
778,11.369667725195061,-4.835489861707,-36.81133952266,,,,,,
779,0.8612869096339999,-10.15464707514925,13.35521572319025,,,,,,
780,3.1351251077450604,-21.686255079861752,-2.1353070014494993,,,,,,
781,20.15642819075706,-10.438876849913498,-5.749085566305176,,,,,,
782,-7.194596992249001,13.091288075195752,-7.312349327511,,,,,,
783,-1.2501342743269386,-28.609280308041754,-4.551260086944175,,,,,,
784,-1.28261767715814,6.574305382391,-3.1707154666595003,,,,,,
785,13.48108890915646,14.979385864698825,-14.255676682458676,,,,,,
786,3.57365104595386,1.1536375351060006,-4.490353706638499,,,,,,
787,9.826706090762602,27.383985320471503,-1.769868719609999,,,,,,
788,20.221394996416603,-22.31562100969475,-2.4601410297517505,,,,,,
789,4.548153130859999,-14.21507242892025,-31.776412083985,,,,,,
790,1.2835711464272008,-4.571562213711926,-22.49834015061525,,,,,,
791,17.785139784154204,-16.3873999931875,-13.4638937384725,,,,,,
792,-7.535672721965598,-16.082868091653495,2.8996204372280765,,,,,,
793,12.26296130302666,18.451049542172502,-21.808067840472,,,,,,
794,4.937953964819861,-3.6173622555734983,2.0063268593989996,,,,,,
795,26.214582818584,6.7367223965425,6.96004579099875,,,,,,
796,14.5530412025504,13.822164638874998,12.076181736753,,,,,,
797,10.2977154317984,-23.4728422355225,5.051645874729001,,,,,,
798,-0.9902670516852001,-7.149932313354251,0.40245884465824955,,,,,,
799,-2.3545699705535386,-5.261834523855001,-9.26135349731925,,,,,,
800,-2.5007452832883983,2.20934812708475,-13.382685231398,,,,,,
801,3.1838502119919996,-11.59609807573775,-5.850596200149251,,,,,,
802,-16.01384086064214,-14.4790000769175,14.289113554558998,,,,,,
803,-13.561343946961998,-24.203718799197752,-19.270301994365,,,,,,
804,-1.6724185111188006,0.9506162674182506,26.368878982029,,,,,,
805,-4.2386073347008,-2.9473920722052505,-17.707038233165,,,,,,
806,-7.178355290835998,-1.038992155930674,2.6762970427705,,,,,,
807,-2.078461046496199,-19.10788498021675,-11.250961920668,,,,,,
808,-20.6914508681852,-26.416650617005004,-20.792961502029748,,,,,,
809,-4.271090737534339,4.828322480270749,24.216853544529755,,,,,,
810,3.102641704918599,1.8033055917075012,-16.285889359343678,,,,,,
811,2.1606230228420604,0.6866886194212503,15.689960301610249,,,,,,
812,-6.756071054041199,-11.3524725545135,13.619143371184002,,,,,,
813,-24.670667714881997,13.395819976726502,14.492134822243251,,,,,,
814,-17.7679446134716,-8.895915215479999,-26.091816588705,,,,,,
815,-6.756071054043399,19.669177148307252,-19.656042402976,,,,,,
816,-22.54300482950494,-5.870898326920999,-10.337366216069,,,,,,
817,-17.5080773908284,-22.051693361697676,-13.809029893542926,,,,,,
818,-0.015764966784000477,31.180483026249,-6.581472763829,,,,,,
