,Endometrioid endometrial adenocarcinoma,Other,Adenocarcinoma of prostate,Adenocarcinoma of esophagus/esophagogastric junction,Mullerian tumor,Cholangiocarcinoma,Ductal carcinoma of breast,Pancreatic neuroendocrine carcinoma
334,-28.06296013180527,,8.580572471426276,-30.82388197214667,4.155468389469999,,,
335,-28.849419379028816,,-14.24288921067425,-66.55948211630665,-11.544338406734669,,,
336,-22.79696829535582,,-6.216661322551749,-54.82396449772233,-2.7118379030399997,,,
337,-24.001783469928174,,-32.89868902124,-17.428227107047668,3.0748432405763335,,,
338,-27.92758726831081,,-40.8882765932625,-18.361210639554333,-21.523535977243668,,,
339,-22.849725492442264,,-26.9740415873125,-48.23010452716667,9.346483681026667,,,
340,-18.145774799514275,,-30.68522419482825,-26.617366592146666,11.118909756776665,,,
341,-32.62171930910455,,-44.4314798912725,-54.66129927495433,-16.960961080952963,,,
342,-28.186001593838455,,-58.07948052388001,-31.24335575207496,-25.650030179749,,,
343,-20.682376462267914,,-21.449320117986,-51.51980100165,9.410388891899998,,,
344,-9.920749710964639,,0.7948277293992492,-62.221440153336665,-23.971136188153338,,,
345,-35.06689255666135,,5.3894213612,0.35120365608333276,-17.992190797373336,,,
346,-37.967954479441275,,-9.263990688232502,-6.886094535702963,-10.351500005918,,,
347,-25.038440917680806,,-14.268231228786,5.832769134836664,-66.76633472118333,,,
348,-15.274930506376,,-56.9068464060025,-59.82058362132667,-56.404630214929995,,,
349,-28.903022014534546,,-36.885885104865,-27.729663051379998,-27.695362868306663,,,
350,-11.69626805524108,,-24.88416716454925,-3.2279765281276647,-7.934005708446665,,,
351,-37.791886930190095,,-64.2941843784175,-12.093262547687667,-53.40339973426467,,,
352,-34.288642939941,,-29.258418063774997,-74.77921590409666,-22.779308566003333,,,
353,-44.18328221035128,,-57.59686683814,-57.08084297869001,-12.608330759584666,,,
354,-30.168177576154367,,-13.144368351398722,-44.570889291850996,-1.6483742863133344,,,
355,-39.82721936507709,,-60.087089091757505,-37.35118994883667,-54.193484634306664,,,
356,-7.449514459751182,,-17.93109653028,-2.0833895365746664,1.1895965973970368,,,
357,-11.278944064454988,,-51.6955674054785,-26.617366592146666,-62.96365029293,,,
358,-30.112059508172727,,-14.389106026692499,-41.39607873436767,-3.597996276273333,,,
359,-18.91936161761909,,-45.724916516243255,-30.647153191930002,-10.350923542113334,,,
360,-10.324634748263898,,-52.79648628795075,5.365035974142001,-21.924772842908,,,
361,-11.801744218033,,-70.591501487345,-44.60521432250163,-31.660689639279997,,,
362,-40.82478301616518,,-33.368809474547504,-10.528176088713334,-61.27179897781334,,,
363,-36.15996677948818,,-42.061284900452506,-0.8088582346913323,-43.60567879646433,,,
364,-45.577319524903636,,-41.13114510585797,-39.689163021893336,-43.41231131771334,,,
365,-14.13222223946309,,-44.7581475865975,-9.110237195939002,-8.900783568251,,,
366,-27.012252480282722,,-35.5702007592335,-22.39255569865467,16.083799902969,,,
367,3.206064182906737,,-37.81794064712775,-35.99720202650666,6.508473040756667,,,
368,-14.215423941578818,,-2.7595978481552503,-31.901860337851332,-19.926775205937002,,,
369,-30.103266834724717,,-15.0903576685645,-29.114864156051336,-44.635326240611334,,,
370,-27.4956552455229,,6.9487472114517495,-38.25407253658,-58.04761586896766,,,
371,-26.282342575445547,,-49.91834902603075,-34.144216098643334,-5.080420779076666,,,
372,-34.50794313916546,,19.448335352625,4.138845532754335,-5.644924178871001,,,
373,-13.499291538590807,,-20.808859602974998,-35.73884991861667,-28.451588837756663,,,
374,-3.379393865065455,,-1.3815704120292498,-23.183722918354665,-0.051625421629999835,,,
375,-16.624302369318002,,-33.29747518273825,-2.01896552921163,11.876775665124,,,
376,-25.363625767889367,,-33.297068924837504,-24.035597984799,-25.343357089503964,,,
377,-14.48378731207127,,-54.138651679115,-3.323052163080002,16.132645686264667,,,
378,-20.757088800934,,-52.9048261552225,-27.679751824773334,-23.278273752679997,,,
379,-11.583296516272082,,-60.654694643823504,-41.80049805586666,-21.58644231563,,,
380,-46.56253254565973,,-34.493477413125,-16.34760496044667,-41.010411188,,,
381,-28.644029785521273,,-3.54554093376175,-14.124027790447998,-32.72417313436433,,,
382,-31.64615445187444,,6.113302366894248,-49.34348237249,-22.522037844203336,,,
383,-29.017569792663004,,-59.892175577752504,-13.076635413889996,-30.419472589386668,,,
384,-21.659102548148272,,-0.3789535703362219,-14.188966660096298,-33.40145434333667,,,
385,-30.050107643765184,,-9.27567513247575,-27.00249846537,-33.466398182498004,,,
386,-10.708072834822353,,-19.2857707624775,-20.023482808658297,-48.50454671964,,,
387,-19.161473803773728,,-36.1857687633875,-48.53677068077233,-54.92119690129667,,,
388,-16.414242381940713,,-16.20260093873825,-10.59419531042163,-32.82186666840334,,,
389,-28.291893303804986,,4.4089933818157485,-69.76437477510567,-16.76650424469467,,,
390,-14.057663871002262,,0.7465410162507506,-38.78581526777,-58.91825264963334,,,
391,-41.42285443737091,,-36.35491016319,-57.320960140426656,2.02802235892,,,
392,-39.41401226016309,,-32.08665103635575,-25.2939646594,-30.872215895685667,,,
393,-39.54698624886717,,13.452292516704999,-56.838097979046665,-61.64240709632667,,,
394,-17.18694092772,,-13.6893512175135,-27.245757292283333,-37.12564623696134,,,
395,-26.863413584393093,,1.9304287066015,-44.23251900847,-31.161200686300003,,,
396,-21.257644028694354,,-1.9261745862014994,-33.40145434333667,-28.469279105210006,,,
397,-4.214621642309454,,9.885331232606502,-42.92786388170333,-46.64998348863801,,,
398,-48.21924095200273,,-17.1943175100625,-44.63691648446667,-18.65177573529,,,
399,-28.920159314426453,,19.50869933440378,2.3502518281133313,-26.275816855006667,,,
400,-19.648681703182543,,-20.324270536234998,-52.583773476450006,32.51027536851,,,
401,-10.77812997009799,,-1.6474604133335005,-30.16009479408,7.926438748919999,,,
402,-22.071465033105184,,-33.309164829485,-35.28612452294,8.185306651903334,,,
403,-19.56562555709,,-29.669280018377503,-33.35467587751133,-12.157135973583335,,,
404,-31.364341821700272,,-35.981081349465,-39.5248995837,-29.517169467003338,,,
405,-14.172197813925457,,-48.50480686844,8.378627437213332,-18.169425433747666,,,
406,-16.16316539643864,,25.2630216155615,-19.68354215941333,-60.99892911906,,,
407,-13.631110511109728,,-34.15551142005372,-47.39431757749667,-5.322143093584963,,,
408,-3.4934989895710005,,-13.1198038284025,21.739962240955037,8.588110881976666,,,
409,-29.61519909703946,,-14.232392246593724,-51.72979330425667,6.766292376503333,,,
410,-19.34575504981373,,-58.067403254905,-77.48721763036667,-85.12636290357666,,,
411,-36.76739578899464,,-25.657585724729998,-27.88820658067496,-27.84089637665433,,,
412,-8.517775749174637,,-13.580183926214996,-74.10143080671666,-48.038329260478,,,
413,-6.658783283268274,,8.3626598310265,-5.547148130631334,1.3029638115543325,,,
414,-37.43594285785409,,-27.045743390083253,-65.49394724691666,-21.89256679231134,,,
415,-24.48969099741282,,-22.282770945526753,-0.2122362680876663,-68.92549181909133,,,
416,-43.41835849154836,,-9.16648400307275,-37.04350607972766,-11.31827983294,,,
417,-28.146722118202455,,-44.6240401078375,-20.699647844740003,-24.955582469839,,,
418,-19.80803320341636,,3.3576090266557497,1.462998194506665,-45.649913222643335,,,
419,-39.41371273405792,,-0.13645629591250064,-56.62966009954,-52.74122267833667,,,
420,-25.064365751568822,,17.598552726405,-8.966825669396664,-25.551799938234335,,,
421,-23.596764565069726,,-11.910910337872501,29.285028783586665,1.9625119950553322,,,
422,-5.950857800427364,,-27.227808118446,-14.477994208423334,-47.297132901223335,,,
423,-38.552114758491825,,-25.741372250695,-38.67144224491433,-81.28990205862,,,
424,-41.04861237354937,,-57.317330444145,-9.771932208960001,-21.296387112283334,,,
425,-22.145889224734173,,-15.392110490172502,-9.304139414186665,-31.081187480309996,,,
426,-35.2550017230199,,-32.07531399160525,-18.169425433747666,-47.48939818255233,,,
427,-19.464839299390363,,-33.7695919043975,0.35070173527333165,-17.525426692163336,,,
428,-24.82311365825717,,13.609766632061751,-16.009726659231337,-30.130507676901,,,
429,-12.281435056163637,,-8.2846808493785,23.869492465189996,-14.381808404334334,,,
430,-25.483280607907638,,-51.515474331175,4.073832120491702,4.702787377659999,,,
431,-5.520628316002456,,-76.1045109469625,-26.986902330394965,-29.194907178814333,,,
432,-27.984583048111457,,-34.784321035146746,-31.498007540470002,-31.482928234836663,,,
433,-16.079683142728186,,-5.334475049890001,-30.872215895685667,-7.3856133056866655,,,
434,-22.388001128615272,,0.11772542298425037,-43.444522338129,-17.13556684459,,,
435,-24.704745018381548,,-45.409545643089245,-12.01270766501163,-37.70619996462667,,,
436,-19.314417105627637,,0.9266214333482505,-50.549859530133325,-28.518172616188295,,,
437,-15.789490393653455,,-42.690491843105,-24.116699513824667,-25.22849902174829,,,
438,-35.9937078584,,-55.2746409783,-47.682276681224664,-40.67102018732433,,,
439,-24.69580026685563,,1.0478204920327778,-30.291095643540334,8.281470610496667,,,
440,-20.316778805316087,,-25.60768741402872,-20.02345992854,-74.55361255795667,,,
441,-30.270106652340363,,-37.044930595385,2.431398082678665,-15.961425554915666,,,
442,-20.656307145425732,,-31.19358017789575,-4.485307576818297,-39.23696832983999,,,
443,-10.465097590936727,,-14.933286083416002,-15.735819206419999,-42.46112162191333,,,
444,-22.761828464090808,,-39.244380043056,-50.74530229756433,9.893251053276666,,,
445,-33.00871478829182,,-7.425920072128251,-17.878830520931334,-1.2445046130210011,,,
446,-46.82548362480309,,-65.17638260811749,-44.29907597152666,-37.850704783930006,,,
447,-8.47852880124209,,3.526385167304249,-91.95983511297668,-5.387067054617,,,
448,-23.64922305474673,,-36.367015773605,-46.97484679963667,-64.75167747315668,,,
449,-0.961860469992455,,17.502281198142775,-11.14047070079667,-14.784652390514333,,,
450,-19.614406285024817,,4.976958214240749,4.171598229782,-26.31016176371,,,
451,-33.03055066147936,,-31.3385968565925,-53.74389696882334,-49.150148646468296,,,
452,-14.848797296134636,,-24.00079939012,-96.27916805834,6.299548148966667,,,
453,-26.027752104326364,,-15.81627369010075,-10.12483711899,-28.179775518103963,,,
454,-25.698330026339363,,-34.95387614661251,-7.576866773593335,-23.279809332261333,,,
455,-17.223259070072537,,-20.32465815824775,-22.36142999981333,-40.009856912020005,,,
456,-21.82990852883273,,-12.672273992173501,-33.91813070976334,-33.07811667251,,,
457,-12.184199159835185,,-23.165350818375,-28.242661978429997,-50.858614846700995,,,
458,-30.085137157431713,,-8.550198137210751,-35.94887307256,-34.22215204814,,,
459,-18.115168729133906,,-33.344654936826004,-22.63373333418134,-44.73359126872767,,,
460,-5.744160039206457,,-7.4508968312644726,-30.887805093323333,-8.916879656213334,,,
461,-28.78877322609435,,-36.4894559682075,-38.93080513138,-25.180150189748,,,
462,-13.999683591176002,,-47.899417545972504,-23.987805738248294,-35.626569060744664,,,
463,-35.37378890252664,,-4.0418024878225,-57.273681721548,-89.12341668437666,,,
464,-53.05940669934274,,-8.103460704966752,8.233079020399996,-9.625857023760004,,,
465,-9.344818573552727,,-61.875253942722495,-34.41812355138,-22.15143769720667,,,
466,-39.51125738933235,,-42.6288904525435,-11.963817156096667,-10.013659492981631,,,
467,-17.820758009119093,,-9.79531970754,-31.12898272885,-25.874054255221,,,
468,-37.99432250371981,,-38.846748517683245,-22.18365068522,18.437326353191704,,,
469,-27.813468872761714,,-49.9912338060525,-24.115650946574334,-65.54333170512668,,,
470,-20.34387491928309,,-18.52365049982075,-2.872952638058001,11.312265328676668,,,
471,-18.537319512408274,,-34.49388514646,-17.155347309180005,-34.96490086265334,,,
472,-32.54715794790855,,-51.58836283838001,-13.462852608386669,-0.9061174540376667,,,
473,-21.74627069537827,,-8.417214001870251,-5.595523777566666,-2.2278725100913332,,,
474,-22.515298256069457,,-9.215659249525,-29.09661927057334,-19.956935784641,,,
475,-21.275774779245907,,10.164103563986501,10.989494182340001,-44.52358405756829,,,
476,-19.408276149262623,,-4.791454132350473,-81.37200742926,-20.521888408104335,,,
477,-31.953479616165456,,-20.844688879450004,-40.944952487306665,7.410810949503332,,,
478,-12.154574342340442,,13.633170540572499,6.268365817959999,18.341726951856668,,,
479,-2.9620557844063624,,-13.120210086156222,-52.292151842260004,-36.801801675739995,,,
480,-32.35309625331573,,-45.300794315308494,-1.9539869031576675,-11.850512578163334,,,
481,-15.688714159621627,,-62.8050061158235,-2.0022979464999984,28.70446511659,,,
482,-22.19435416254709,,-40.877759517925,-10.448674742863334,-27.324739841551335,,,
483,-28.66133079717127,,-1.5499775660575006,-54.66183101285433,6.735085197632,,,
484,-11.867802380512263,,12.823488104612498,-36.963438209306666,-0.42219678602000005,,,
485,-43.85015633742727,,-14.594866855481001,-48.036768833394326,-34.31934169391334,,,
486,-16.76506798529664,,3.5630232319124993,-20.441855324080002,-19.668472792884963,,,
487,-24.55080038837154,,-43.380501093895006,10.68330313455,-41.76721859075467,,,
488,-41.68624246672754,,7.975962120185001,-17.47605113812,0.20568205427899974,,,
489,-22.563355524403455,,0.37114680594225025,-0.6960873624680003,1.109061593228666,,,
490,-31.751055139654543,,-14.655730273594251,-55.77412550424666,-74.97307339679001,,,
491,-22.032202357905188,,-16.722644317274998,-30.292121330353336,-34.74039277698,,,
492,-17.442098996485093,,-68.94756914137,-15.815357306686664,-48.23010452716667,,,
493,-28.978297348206727,,-6.061125316682499,-33.07864841041333,-35.61155135679433,,,
494,-35.61138302740408,,-53.511419342035,-58.72383360224901,-1.6150878839576681,,,
495,-26.29155974665764,,-31.349880246035,-53.033869999996675,-8.56242125645,,,
496,-29.474301732681624,,-41.67536243364175,-17.169383017388295,-51.245857728371334,,,
497,-13.855352422992816,,-57.343484201955,21.628220057915332,-15.155762430127298,,,
498,-30.04203842998545,,-42.13379696734675,-17.879375199609,-21.280790977308296,,,
499,-18.132754103690274,,-3.435978565960003,-41.253697864546666,10.989494182340001,,,
500,-17.740919351974,,-32.595808353454245,-39.44694479063333,-22.134775084769,,,
501,-13.61352352666009,,-54.659090133945,-21.069783859814965,-31.080611017020004,,,
502,-38.58374816283336,,-74.27891492754999,-22.006954723764963,-65.68571257494767,,,
503,-22.054028743813905,,-21.231414931790002,-47.27941478444,-29.983915662578003,,,
504,-19.939575153666997,,-15.94879791222925,-31.30622233466333,-50.52023565853667,,,
505,-31.694065599841817,,-12.625111398413722,22.22492650631504,-26.17969068538496,,,
506,-21.42489586421472,,-42.96843154784601,-88.07504531408334,11.522260632897668,,,
507,-5.854767941849807,,-46.2808324211285,5.365035974142,-29.790570029491004,,,
508,-16.611412038764083,,7.721359235235001,-33.78707716379,-37.67453755876767,,,
509,-36.52131690315209,,-20.289218754988724,-5.387633578716667,-50.19642588398333,,,
510,-18.994340954598275,,-35.086416753431,-4.645385650763333,-23.74661319387667,,,
511,-25.914353638952456,,-25.8871991937815,-2.2923809995543323,35.620082452750005,,,
512,-51.04969169510763,,-3.8250713491319734,-5.919336554179,-28.582609564873334,,,
513,-45.24789366310028,,16.643453332465278,12.972944251495335,-36.97904925284,,,
514,-19.52650329880909,,-24.084971286823247,5.590041011266666,-37.83409486839766,,,
515,-18.48358512848518,,13.621474914979999,3.2209065195933326,-48.294569325270004,,,
516,-26.916581161733912,,-39.172253346905,-73.84410542025667,-23.472700771934964,,,
517,-40.08607634406909,,-15.77963189807372,-23.650455239344335,-40.155405328908,,,
518,-19.707253722062458,,-24.544609684824998,-19.360711378981,-0.9378364916833348,,,
519,-41.014871488665456,,-25.934361087807503,-35.99563166064,-0.9872209502033323,,,
520,-22.690654007161637,,-20.071272570605,-51.408040908083336,-25.229018852870002,,,
521,-26.995251531596537,,-18.48778395211,-30.114374834446664,-0.42219678602000005,,,
522,-27.834885951472096,,-3.83597309502675,-70.23428158013,-29.098222455831333,,,
523,-37.027395022154,,-24.79800722961947,-21.038013158608,-65.79902512408434,,,
524,-24.29166313976664,,-24.375009847458248,-42.59002833858134,-36.174961463433334,,,
525,-11.784721301930364,,-26.333117431955003,23.224462032352335,-29.387179397192664,,,
526,-18.8625198079359,,-42.2791952893575,-45.37860679293334,-32.98248445182,,,
527,-30.02885455885918,,-43.596028368301,-6.996303106596666,-51.27756982937667,,,
528,-32.784312129901906,,-8.7193768083525,-29.646582039673333,-10.528176088713334,,,
529,-15.108938301515623,,-20.99088333279,-22.360349648058,-61.26868309342,,,
530,-30.12098799591499,,-21.9198304447885,-60.367378843139996,15.309324079000001,,,
531,-12.02216905201518,,-2.3471794268107518,-9.853038707574964,-34.16030421540666,,,
532,1.715943504462192,,-28.353640398536754,-49.954166862373334,-18.36067890165433,,,
533,-2.4653385007024564,,-30.39635145168675,-21.45805543038,-33.852090576066665,,,
534,-22.273746918748085,,-6.5679009946275,-1.6150878839576681,-1.9534452262443314,,,
535,-40.86008088337391,,-33.6467506548775,2.5919661710399993,-37.462966918473334,,,
536,-15.653145510120442,,-33.0663074987375,-6.564940448524332,-21.005312124451,,,
537,-27.724721239107907,,-15.175008114101969,-13.800714967126664,-29.421000539199,,,
538,-11.58626380737909,,-61.053105140364245,-13.882316449285668,25.44859775563,,,
539,-35.3471321947831,,-56.66594954773,-42.316644652153336,-67.88020154651001,,,
540,-22.730204829272548,,-36.717867823955,4.059289522336665,-14.607376963793335,,,
541,-33.52388214173172,,-5.250666161060002,-59.11162809958,-13.415057359846665,,,
542,-18.58976905134218,,-7.908872927274252,-32.98248445182,-29.09661927057334,,,
543,-28.12959159511064,,-34.9421812967025,7.428489310409998,-12.963362621161332,,,
544,-37.466412577404,,-18.125605262508504,-46.038217612654336,-6.578909585318001,,,
545,-13.565492009564991,,-16.31094973620722,-34.46542681813667,-24.92339432955767,,,
546,-41.65094135225881,,-40.03066229769,-30.307755253988294,-44.974202379686666,,,
547,-15.36366023873673,,-15.949599245910001,0.7551061485199971,5.671127631675333,,,
548,-21.53988872427954,,-26.9264928470115,-17.92771409258467,6.766292376503333,,,
549,-31.237336907245354,,-6.16948754682,10.507109094132334,-45.37810487212334,,,
550,-22.195350860546455,,-2.240403480481973,-59.579420894353326,-12.88227403285,,,
551,-32.458986607998455,,-27.3014994350275,-68.39480262427,-11.528210533871333,,,
552,-22.471064587791545,,-34.2513729634985,-14.075693866984963,-1.2444419768746675,,,
553,-17.336343919526538,,-41.62663366716325,-13.108367393236668,-8.434024432174963,,,
554,-24.172720916863362,,-25.038868291901004,10.458258341019999,-32.17789474183,,,
555,-23.24096390248427,,-41.1420744170525,-15.638634530526668,-27.53472717436,,,
556,-22.238010463858185,,-11.367141041878252,-8.883577311074667,11.908941959617037,,,
557,-7.155814465051718,,-6.84503338673,-11.20599400546567,-38.54305039014434,,,
558,-32.701116667840715,,-9.7348722527025,-27.002488526344667,-31.30622233466333,,,
559,-63.41644878553664,,-8.4289334656275,-42.00891802485667,-58.32103931091,,,
560,-33.70816366990562,,-29.610054288271,-36.20509222534667,3.2209065195933326,,,
561,-28.11171971100755,,-33.079979981215004,-84.22403690139333,-31.69188988073,,,
562,-18.12381423687791,,12.98098458277825,-8.723543962363335,-41.251610669403334,,,
563,-26.00974658010491,,-41.939628879785005,0.1406815831100007,-10.496501776381,,,
564,-34.1909600420169,,-42.423822870927495,10.344945791883331,-14.124027790447998,,,
565,-14.242241932584358,,8.737301160123248,-26.567932438796664,-30.725579155443338,,,
566,-30.199236323989727,,3.0925501766774985,-43.394639894069996,-38.430781438748,,,
567,-10.241702755191545,,-8.357248822995,10.474908013123333,-27.51916882796333,,,
568,-24.032247231483005,,16.740917543844,-6.53165404617,-21.038074760584667,,,
569,-31.576554878658907,,-45.118339713600754,-12.737229504671632,-14.108928606466664,,,
570,-18.172169930187003,,-25.97099317424397,16.921117462491704,15.922685168258667,,,
571,-21.508554309501548,,-0.6315572354890004,-20.828604256536668,13.811325287096667,,,
572,-11.002514472729727,,-26.405653337172502,-1.728357674997999,-9.643043402670001,,,
573,-24.739192280413445,,-27.106938522969998,-29.67933970621,-21.555235137136666,,,
574,-21.4339783219,,-25.365195342313253,-5.177613426854665,21.758172340053335,,,
575,-16.02736154075582,,-16.867637157525003,9.362094724465335,-63.25527089293333,,,
576,-25.35966231547918,,-22.586089163998253,-8.240157000363332,-46.829333169416664,,,
577,-52.03065339836273,,-27.28862308380675,-70.44270952061,-32.46742224390467,,,
578,-21.654428907162536,,-52.047231971205996,15.019797611090702,-5.404807017124963,,,
579,-18.81359894534791,,-21.183858737163725,13.666348364273333,-35.27053335755,,,
580,-15.199933550310908,,-62.73211162999,-4.853805619830001,0.43182014028199944,,,
581,-8.887631782279094,,-44.28645055536175,-9.49744332321,-30.356089177373335,,,
582,-37.87112300543364,,-49.55734811095,-88.07557705198333,8.65308950765,,,
583,-35.79579167368791,,-30.52890921808575,-25.875104789977666,-50.875239670859,,,
584,-10.659473183376727,,-25.0041854974375,-19.297884552133336,-16.251473820923334,,,
585,-47.81509758493791,,-45.82083621819622,-50.13249085634567,-12.833410339023333,,,
586,-37.52381684563699,,-36.34207853741,-33.901478036351,-55.66136653889163,,,
587,-27.272102910243095,,-69.17799660116,-71.44017275975,-18.362793946437666,,,
588,-11.323461813620083,,-3.0621520040117507,-71.26501237811667,-15.333553651649297,,,
589,-19.56535178220754,,-47.6709632159375,26.029161422626668,-23.95661346806767,,,
590,-48.92675280726764,,-40.00688567620825,9.942116714623332,-42.814026531943334,,,
591,-6.9356558105388215,,-21.4848027707675,-62.86646561665666,-1.2772274929690006,,,
592,-38.196310848720906,,-11.984240898752972,-51.90543873094567,-22.634286917869,,,
593,-28.871815818727637,,3.007191575483999,-21.555235137136666,-3.501877043601631,,,
594,-30.62579835265626,,-32.4390871187425,-53.03386999999666,-17.041507991969002,,,
595,-18.299740296177717,,10.30985821558675,-82.30555355097333,11.602278808473331,,,
596,-30.160405177755898,,-36.306603338843246,-30.258352885237667,-43.025068436026665,,,
597,-26.893181247348547,,-28.268254932001746,-0.5989344707200009,-75.03595292047333,,,
598,-31.905996467668544,,-9.53025340306325,-25.551799938234335,-8.434024432174963,,,
599,-25.873652967550086,,10.672012290886276,-35.399973779856666,-45.297540050513334,,,
600,-23.33779619511099,,-21.7635475364,-10.544802880696666,-47.55388679390333,,,
601,-19.389979230740366,,-23.226985753662223,-24.10111331794596,-55.435748283926664,,,
602,-16.492743873001274,,-33.587905868204246,-32.95081811068766,-60.93238312928,,,
603,-6.289672422543444,,-41.190393198757505,-36.52893978856133,-26.051803753117998,,,
604,-11.297076452369991,,-18.06557151979425,1.8674244532523323,-29.001029808053335,,,
605,-15.156573782436634,,1.2774697565614996,-3.0174326092766677,-2.421252929632963,,,
606,-37.16787359215573,,-12.564282999807501,7.443598432739667,-14.849628014421627,,,
607,-21.17399264198309,,-0.1376392732017493,-35.802261180278,-8.222985529851,,,
608,-21.522868800887906,,-9.48189735,-52.79376577905666,-43.78187583879801,,,
609,-29.84796371880117,,-32.171262734745,-13.752880997103667,-25.82673307785667,,,
610,-27.012684291354365,,-3.761856108948498,-23.521036662916668,-2.2923809995543323,,,
611,-34.450664097099725,,12.42509849497,-20.635200957241004,10.78051762752037,,,
612,-37.07090847800155,,-22.658192721352503,-11.850512578163334,-17.523873201976667,,,
613,-22.594272499930717,,-31.664478126933723,-22.103090832726668,-32.386322682401,,,
614,-29.082757301924445,,-15.671260738025751,-46.959809217633335,-53.56562567205666,,,
615,-37.30835975749664,,-6.797111933184249,-8.047336168113334,-51.48756213198333,,,
616,-48.13135801346391,,-8.707674504630473,-17.700569163183335,-33.19354323219,,,
617,0.5988795200717263,,-17.858985518706753,-25.987366804357663,8.185306651903334,,,
618,-14.59405937695309,,-56.50845679665622,-16.154261295093335,-14.494614063073335,,,
619,-24.164651703001184,,-6.506694680119999,-29.24376486858333,-1.486194108384334,,,
620,-46.61014958881155,,-20.918363811922497,-42.15445350086333,-35.99720202650666,,,
621,-38.01658016392182,,19.18283297333,-16.78266193456,15.293752791586664,,,
622,-28.62148126751455,,-1.0194312450407494,-14.978521789995668,19.178552529218667,,,
623,-18.1066633837699,,22.266036340999,-66.55791972171666,-14.445223600870001,,,
624,-42.08244726736855,,-39.341443199520754,-68.42755035178999,-10.818219385590005,,,
625,-24.761598489511993,,-2.771719842517501,-34.241415683758994,-41.81503268282,,,
626,-31.74297372788017,,-28.5820947283475,-45.281382360648,-2.485716693326667,,,
627,-18.330070417513728,,-7.546715124619999,-31.24335575207496,-23.053750758678294,,,
628,-11.494985578281547,,-55.347934267374995,-14.285657386683335,-52.292151842260004,,,
629,-23.843002023517638,,-1.199920871270999,-47.087654425969994,-1.3728815592476664,,,
630,-27.935507396678187,,-41.5899732396925,-32.72417313436433,-34.15925067887,,,
631,-33.834878009036636,,4.301412374329249,-11.737693978634335,-46.05382865618767,,,
632,-24.586095544970547,,-9.13103489415675,-28.098667051741334,-28.59925923667667,,,
633,-37.36973208088819,,-33.732159960095,9.40935026331,-37.57681120557999,,,
634,-29.184263235616456,,-50.45242641905,2.1720004093309995,-3.8069579224790018,,,
635,-35.813092967339905,,-60.6796579697925,-12.864587700653333,-27.615821766424336,,,
636,-27.68136121670037,,16.13627885139,-67.47741916202334,-67.88020154651001,,,
637,-28.300278307648174,,-41.482388505126,-0.8260794004076667,-2.9363479565399992,,,
638,-9.401932803025183,,-31.568953501036,3.1242356706020007,-21.86087653651333,,,
639,0.38794645103663716,,-36.58493586832872,-33.434192131901334,-22.87495766307433,,,
640,-15.252807022946092,,-30.62479460015325,-23.182672383597666,-17.81390655997433,,,
641,-15.76327958669681,,-28.1103745583925,-63.898227071343335,-48.841353573810004,,,
642,-0.5530380407593637,,-64.8239316171225,-50.69851886184333,7.345832323449369,,,
643,-20.458259776756183,,0.5519853070282501,-29.130944301230002,-24.5689061127193,,,
644,-27.47936338442381,,-44.152340825095,-30.62949274162467,-55.162359628269996,,,
645,-5.744743109673727,,-17.15688781730075,-6.691735122184334,-23.165999831750003,,,
646,-37.9455466604491,,-60.630152483876216,15.58434273489,-1.4861990778982985,,,
647,-19.688816386868083,,-5.371113114498501,-24.972768848749,16.262120894857667,,,
648,-24.643083729628987,,-31.832860666774998,-57.08084297869001,-41.686151848336664,,,
649,-16.914763726680004,,-16.46884129070872,-59.33561738845333,-15.235265743119998,,,
650,-28.788617364034994,,4.3618583533565,4.059317371893333,-13.123908863644667,,,
651,-29.281379326996728,,-35.7390067168475,-48.00661022214829,-43.410735982394336,,,
652,-19.183462291795898,,-53.087289686830005,-42.75011438411133,-22.32815053479497,,,
653,-29.136057700744,,-45.4341153686335,-50.74530229756433,-37.56068633440667,,,
654,-31.948926598724096,,-31.4703450594625,-35.836561363351336,-23.74664104343334,,,
655,-12.039313410453445,,-42.303363260205,-16.235321100877,-3.597519203334668,,,
656,-2.245046488251546,,-21.50937102073675,19.436861879229,-3.1473719503979987,,,
657,-35.93669934404563,,-18.91152225817075,-8.207409272928295,-6.3549481459176675,,,
658,-31.60250111575609,,-36.0181353773525,-24.826171865005666,-88.05996600844999,,,
659,-22.79245404554981,,-15.64787771724897,-6.870048142489999,12.747864672056666,,,
660,-12.444319298710637,,-42.1704335558575,-31.419534883874665,-74.55361255795667,,,
661,-30.55151943487482,,-52.1922113785575,-19.747944321661333,-3.8085451645600017,,,
662,-20.119484995360366,,-11.972531839919998,-20.378998680440002,-31.660689639279997,,,
663,-20.76163586042336,,-27.6258324686485,-49.697979494491626,-9.481347235247666,,,
664,-21.32807334082773,,-18.2573691493785,18.437371079113333,-38.12518176269333,,,
665,-30.99476148320891,,19.750833601175277,-72.05454959755001,-2.9857483578443342,,,
666,-14.052837615294907,,-43.68145778482622,-70.87881506167,-29.69546260933667,,,
667,-5.973552947579262,,-52.01056781664325,-71.08828359789666,-5.241578271884667,,,
668,-34.88218845032326,,-41.215365454863246,-69.99209513347667,-65.49394724691666,,,
669,-18.792206799086262,,-58.2844974014575,-21.280790977308296,-58.579358600231636,,,
