,GYN,Adeno lung,Intra cholangio,CNS,Mixed neuroendocrine ca,Adeno anus,Adeno pancreas,Ameloblastoma of mandible,Neuroendocrine colon ca
326,-47.31998167212166,-25.72621967296575,-34.871682889065745,-41.47366782257333,,,,,
327,-43.56005725437833,-44.30466973711,-53.715539382695,-41.51790222749,,,,,
328,-47.22413956152334,-17.28850558557675,-28.10381893713,-29.810529726751,,,,,
329,-24.251738609196167,-61.788318279615,-37.65845039868825,-25.97688130081666,,,,,
330,-32.228676295465,-45.985577123865,-48.2525903757375,-50.54172083007,,,,,
331,-39.446256697368334,-33.26818571091175,-37.5699815888575,-25.54928205331233,,,,,
332,-24.0379380854905,-50.3205488055,-26.135386568499996,-61.172722811220005,,,,,
333,-27.768372899955,-40.30145609233425,-51.7913427689075,-17.660811376964332,,,,,
334,-30.120170561153827,-35.71213658244325,-30.3155378329325,-35.67895897885666,,,,,
335,-27.783117701595,-41.88283606803325,-29.12120890023925,-65.92054893872333,,,,,
336,-48.8165790384,-47.01402703813174,-23.680377095741754,-32.744745252754335,,,,,
337,-19.422815172731667,-60.306465714975,-58.747202941732496,-37.46307997707667,,,,,
338,-47.22413956152334,-37.315633760599994,-48.3078833818825,-40.412042104624334,,,,,
339,-40.08765646858384,-47.36790092752,-25.44975464225,-62.47026535538,,,,,
340,-38.465728288378834,-17.39909159786075,-18.18425228509675,-57.29483998037,,,,,
341,-43.33888522980717,-57.04417835252,-31.58727832415325,-20.182172457096666,,,,,
342,-35.09654111404716,-49.126219872802494,-36.2208322389625,-39.51260920469,,,,,
343,-42.439452329876666,-42.269887111037505,-38.45466968715,-44.85022739772333,,,,,
344,-48.75022743102833,-49.668091333005,-23.967900727685,-30.341342585727663,,,,,
345,-31.425084606183834,-47.378960878675,-44.72489658380075,-47.592760502431,,,,,
346,-47.38633327949333,-8.77338263951175,-34.07546360060325,-35.66421597712,,,,,
347,-25.578771656586,-43.696446669533245,-50.59701383621425,-29.64833690873333,,,,,
348,-50.94720287512333,-29.43085108456575,-34.19710686419,-46.11828033861,,,,,
349,-24.517145038683836,-35.1923823246975,-26.953724409348997,-36.224518439373334,,,,,
350,-38.67952791213167,-27.62829773436825,-40.854386153768246,-19.061567532593333,,,,,
351,-23.868373766601668,-48.2636489769675,-32.16232423811925,-35.3103407378,,,,,
352,-39.80013283663783,-29.2760306673665,-52.7976754807175,-24.900510781227666,,,,,
353,-39.040774652316664,-38.321966472404995,-40.058165515377496,-60.86308197681666,,,,,
354,-53.217902327404495,-48.949282253145,-33.467240533026754,-44.46686255513,,,,,
355,-29.567239599770502,-37.536804435244996,-9.54748337559,-50.998809680853334,,,,,
356,-30.643610119357167,-39.261947576843255,-51.271588511160004,-44.90920660427333,,,,,
357,-31.447201808642166,-34.16393241043,-32.040679624602504,-48.90504784823,,,,,
358,-36.777448500803835,-50.3094902042675,-36.98387572373825,-45.63170188454999,,,,,
359,-39.578960812065496,-34.230284017805,-33.22395130599575,-53.03359230692999,,,,,
360,-38.760623421192825,-54.6444618859025,-46.33945236318,-14.151548587073334,,,,,
361,-18.54550037520883,-46.12933758991,-27.473478667094998,-46.79654121396666,,,,,
362,-46.90712722625218,-28.148053342043998,-19.96468708291175,-32.15495318722666,,,,,
363,-35.288223535345,-30.105424409584998,-18.250603892467502,-31.78633314627433,,,,,
364,-49.7233843391505,-34.87168288906575,-30.680473023404247,-52.782930679076664,,,,,
365,-32.796351158534996,-48.3631763880275,-52.36639003280075,-47.97612534502432,,,,,
366,-41.97499107827384,-40.6885071353375,-49.8118531489825,-28.52773018432333,,,,,
367,-30.481417301338833,-44.404197148165,-28.61251459364575,-38.08236164588333,,,,,
368,-40.544744419415004,-42.5021177368375,-41.7501328532875,-40.08765646858,,,,,
369,-35.22187102802334,-58.857788954022496,-47.8544807315075,-25.873667689351,,,,,
370,-33.128109195394494,-29.187560507610744,-32.836898913065,-34.8090156822,,,,,
371,-20.617144105424497,-34.10863940429075,-37.6695089999125,-27.082741423682336,,,,,
372,-46.9366168295295,-44.2272595285075,-41.329904656675,-34.35192863132,,,,,
373,-48.956654653964996,-39.980756656705,-38.1782033065075,-30.120170561154335,,,,,
374,-34.94172069684716,-39.29512338052925,-25.018467844404995,-30.606749015212333,,,,,
375,-42.1666734995705,-37.492571380255754,-30.249187575485745,-30.41506479401666,,,,,
376,-23.71355424935167,-16.81298573274175,-38.6205473556525,-41.650605442229995,,,,,
377,-26.743610086052666,-18.051550420280748,-50.254197198125,-25.814688482796665,,,,,
378,-31.734725440585,-34.08652085190499,-52.864027088087504,-25.239641218907668,,,,,
379,-40.11714607185883,-51.2605299099325,-40.3456904972475,-50.423762416963335,,,,,
380,-33.33453731828117,-32.90325187036325,-19.201643598131753,-45.36629545506333,,,,,
381,-36.28349674597333,-22.043704113897498,-28.78945221330325,-49.93718396290333,,,,,
382,-40.40466880385166,-51.194178302564254,-40.135577073905,-15.390111924680996,,,,,
383,-31.159677276745,-48.4848210015425,-14.656559843082501,-29.64833690873333,,,,,
384,-53.37272274460667,-46.660151798815,-36.464120116065004,-51.48538813491667,,,,,
385,-38.20032095894,-23.00580377071825,-25.007410593105,-37.21242014913333,,,,,
386,-34.064404999373835,-24.155898298497497,-37.93491542940675,-62.956843809439995,,,,,
387,-26.51506566065883,-35.74531238612825,-30.757881882078248,-14.048336775507666,,,,,
388,-32.50145512577333,-41.705898448377496,-40.77697594516925,-25.239641218907664,,,,,
389,-37.88330862366784,-33.11336394378,-35.74531238612825,-54.168942033073336,,,,,
390,-45.88973591321716,-35.347202741899,-51.127826695192496,-24.900510781227666,,,,,
391,-41.8275430618905,-15.375367573019998,-39.2730061780725,-32.302401203611,,,,,
392,-43.90655919292832,-42.9223445835275,-33.9095832322475,-58.666106532726666,,,,,
393,-32.76686155525883,-30.879526495595,-32.7373715020075,-30.872155444702333,,,,,
394,-37.7506054089255,-43.1766910618575,-16.91251449372675,-45.91185311567333,,,,,
395,-44.747013786255,-20.40703113205575,-38.41043528223825,-32.744745252754335,,,,,
396,-31.196541080741667,-34.639452263263244,-37.41516117165925,-29.75154872029334,,,,,
397,-39.69691922516834,-29.11015029901,-49.8339703514375,-40.72168293902433,,,,,
398,-35.69370468044617,-54.279528045355,-28.148053342043998,-47.59276050243,,,,,
399,-25.733591173835503,-51.183119701335,-27.82735390641425,-21.39124619143,,,,,
400,-37.95703263185833,-43.2983370253,-40.58897972428,-46.265728354989996,,,,,
401,-23.912608171517164,-42.44682473069675,-35.97754301192925,-4.0808490681743335,,,,,
402,-30.466672499699996,-6.860243277027498,-30.879526495594998,-1.8396392191676665,,,,,
403,-33.3640260216095,-35.94436720824575,-29.9063709374,-29.64833690873333,,,,,
404,-29.611474004684997,-52.5875620573725,-38.797486325238246,-35.3103407378,,,,,
405,-26.190679124669998,-34.11969800551575,-46.472155577924994,-55.20107814774667,,,,,
406,-29.41241918256883,-46.04087013000675,-19.04682318093,-47.48954689096333,,,,,
407,-41.547390930814494,-42.037656485235004,-15.4527777816175,-14.520170427931,,,,,
408,-42.675369156087164,-5.09086843037,-18.305896898612502,-16.510716849183332,,,,,
409,-28.048525930984997,-58.780378745419995,-28.977447084265,-25.34285483037333,,,,,
410,-35.58311866815833,-9.027729117843249,-32.83690026299325,-53.12206111675667,,,,,
411,-50.31317640468001,-37.271399355685006,-30.282363379173248,-57.191626368903336,,,,,
412,-35.317713138621166,-24.576122445332498,-14.048335425579998,-18.737183696455666,,,,,
413,-39.88122834569666,-18.94729576987325,-24.410246126755748,-27.421871861362334,,,,,
414,-37.52943338435333,-41.8717774668075,-4.0402999637175,-19.209015548976666,,,,,
415,-32.929055273231164,-40.168751527664995,-43.132458006872504,-45.21884743867667,,,,,
416,-24.310717815747164,-48.053535553625,-17.764025438408254,-52.030945795529995,,,,,
417,-16.0757461008105,-45.08983042434175,-33.179715551155,-65.74361131906333,,,,,
418,-40.82489565053999,-40.7880345463975,-15.36430897178825,-46.84077561888,,,,,
419,-13.488033413302167,-31.996445219690003,-36.032836018075,-30.134913562889995,,,,,
420,-44.14984931990883,-31.10069852016825,-26.6662007774,-16.76138027693767,,,,,
421,-52.805047881536666,-55.0093957264475,-45.266768044002504,-47.23888526311,,,,,
422,-49.25155068672833,-37.79115361343075,-48.927165050688245,-23.750414453543332,,,,,
423,-33.78425376824717,-30.58094426242075,-27.208072237605748,-49.421115905566666,,,,,
424,-35.6126091713845,-27.2854824462075,-37.42621977288675,-34.54361105261567,,,,,
425,-31.712608238128826,-32.748430103235,-44.138790718679246,-26.669886977811,,,,,
426,-40.330945695613835,-53.4169571495225,-40.788034546396744,-6.145121297524334,,,,,
427,-52.51015184877167,-38.8748951839125,-28.5351030351175,-47.23888526311,,,,,
428,-35.619981572205496,-13.904572259682498,-6.71648281098175,-40.08765646858,,,,,
429,-44.8870894018195,-57.21005737095,-37.5699815888575,-38.554197098206664,,,,,
430,-40.15400807595434,-63.104291825825,-36.773762300396754,-29.44190788589333,,,,,
431,-35.89276040251167,-52.476976045084996,-29.1543847039225,-42.50580393724666,,,,,
432,-31.085954168504497,-21.280661979048247,-57.0994713586625,-52.11941460536,,,,,
433,-42.078204689741,-43.92867729533575,-53.1294335175775,-36.56364707714667,,,,,
434,-27.215443738475,-43.209868215475,-50.276314400585,-40.88387575704667,,,,,
435,-31.764215043861665,-25.64880946436675,-39.26194757684325,-63.78255270118,,,,,
436,-46.737561107461666,-44.6143105715125,-19.5776360399075,-29.44190788589333,,,,,
437,-16.776124178623835,-52.0567491983975,-55.650794597710004,-9.610151482408666,,,,,
438,-41.082929679210004,-23.547675230921747,-41.99342208032,-48.03510455157333,,,,,
439,-33.82848817316267,-52.36639003280075,-3.3878438411575,-1.3678055667476663,,,,,
440,-53.402212347883825,-15.02149233370075,-42.38047312332324,-55.76138060999333,,,,,
441,-33.3935165248355,-35.723193833745,-50.055142376007495,-29.810529726751,,,,,
442,-32.75948915444334,-45.841815307895,-31.266578888524002,-45.779149900930996,,,,,
443,-33.5041016371705,-42.4910577856825,-35.1370879686275,-37.64001939664,,,,,
444,-26.581417268031164,-38.664783110495,-43.7959740805925,-61.34966043087667,,,,,
445,-35.35457514271834,-9.89030136360575,-43.37574723390425,-26.463459754875668,,,,,
446,-43.33151282898717,-33.15759969862425,-40.445217908306745,-55.54020858542333,,,,,
447,-29.47139748917,-56.723478916892496,-39.6379400186175,-51.824518572596666,,,,,
448,-34.35930013218834,-27.163837832693247,-46.00769432632075,-49.45060550884667,,,,,
449,-33.03964038556833,-33.74370421381499,-33.555709342855,-61.511853248896664,,,,,
450,-56.705047914843334,-31.664688532755,-31.08964126886425,-46.00032192550333,,,,,
451,-20.4180901832605,-50.497486425155,-41.860718865575,-19.002588326043334,,,,,
452,-45.734915496013826,-33.47829913425575,-42.502117736838244,-37.654764198276666,,,,,
453,-44.009773704346166,-23.525558028463248,-41.76119010459,-29.825272728486663,,,,,
454,-30.827920139836163,-29.3755580784225,-53.59389476918,-23.809393660096664,,,,,
455,-27.4292442621805,-38.63160730680925,-17.708732432265002,-46.38368676809667,,,,,
456,-48.035104551574996,-56.9446509414625,-28.70098205355,-15.478580734512335,,,,,
457,-28.18860154654833,-40.78803454639675,-26.27914973439825,-28.689924802247663,,,,,
458,-31.27026418898167,-63.7788665007725,-24.952117586962498,-40.63321412919333,,,,,
459,-38.99654114735383,-14.678675695614249,-28.95533123173575,-47.961380543383335,,,,,
460,-33.57045324454333,-48.08671135730749,-16.481229045812498,-46.32470756154433,,,,,
461,-44.45949015431,-36.02177606692,-39.10712715964,-55.05363013136334,,,,,
462,-46.28784465749667,-28.413458421604993,-24.321777316928248,-20.595028702871,,,,,
463,-28.136994740813833,-28.424517022834248,-25.08481945177825,-28.159111943272336,,,,,
464,-20.454952187356668,-45.344178252602504,-26.931607206890746,-11.600697903661,,,,,
465,-40.35306289806949,-33.246067158524994,-47.4121366823625,-15.390111924680996,,,,,
466,-35.553629064881164,-35.723193833745,-46.814972216013246,-55.84984941982666,,,,,
467,-29.1691299555395,-34.03122784576,-35.60154922023,-34.809017482102334,,,,,
468,-51.45589853164116,-16.34852583106575,-24.211189954714996,-9.713363293971,,,,,
469,-51.839263374233326,-34.60627510965,-25.925273145154996,-49.08198546788666,,,,,
470,-46.103534637020005,-40.11345987145,-28.324990961702497,-31.992760369205666,,,,,
471,-22.6076932265355,-32.6710212445625,-17.332739990489248,-31.24077548565567,,,,,
472,-35.369319944355496,-58.08368686801499,-30.14966016443075,-37.68425380155433,,,,,
473,-40.75117254230283,-25.75939412672825,-53.84824259744,-47.17990605655999,,,,,
474,-31.543043019288334,-43.25410262038825,-46.814972216015754,-37.92017062776333,,,,,
475,-41.79068015784333,-22.68510298516,-38.7532505703975,-45.631701884550004,,,,,
476,-34.565727355121666,-43.61903646093499,-50.19890419198175,-36.90277931473,,,,,
477,-32.575180033915,-40.821210350082495,-17.631322223663247,-61.45287404234333,,,,,
478,-18.751927598143336,-45.919224166567496,-28.789450863377496,-34.233970218212335,,,,,
479,-35.811663993500495,-36.74058514678249,-40.21298728250575,-33.02489648387999,,,,,
480,-24.178013701051665,-42.9223445835275,-34.351928631318245,-20.639261307883334,,,,,
481,-25.01109589356216,-61.78831827961249,-30.680473023403252,-41.016578971786664,,,,,
482,-27.79049190231717,-40.38992490216575,-51.0393578853625,-37.07971513448333,,,,,
483,-20.89729713645383,-35.26979253329675,-28.070641783515,-43.877070489599994,,,,,
484,-35.88538800169283,-28.84474521944825,-53.7708323888375,-23.263837799386668,,,,,
485,-46.70807240413499,-20.71667196645825,-63.104291825825,-45.484253868163336,,,,,
486,-35.973855911570496,-34.650510864492496,-25.007410593105,-30.400321792279,,,,,
487,-44.43737295185167,-27.241246691365,-39.6711158223025,-21.568185610994334,,,,,
488,-23.7577877543155,-60.27328991129,-29.32026507228075,-9.949280120180001,,,,,
489,-40.17612527841,-42.13718389629,-36.63000048442325,-45.14512343048333,,,,,
490,-49.443233108025,-32.96960212781,-29.353439526041747,-16.8645920885,,,,,
491,-36.01809031648666,-44.84654119731499,-21.76723908318175,-43.567429655199994,,,,,
492,-46.214120649304995,-45.6317018845475,-19.01364737724575,-40.176125278408996,,,,,
493,-42.5721555446195,-51.63652235171,-30.470358250133245,-23.72092665017333,,,,,
494,-28.82262621708666,-26.19068092457325,-47.743894719219995,-32.671021244563335,,,,,
495,-25.873665889446666,-54.20211783676,-36.87328971145249,-26.448714953240998,,,,,
496,-27.134347329464998,-7.3136459274000005,-25.084819451780746,-31.742098741353335,,,,,
497,-40.198241580916665,-42.65693815403925,-30.45929964890425,-54.90618211498,,,,,
498,-16.901454992547666,-57.0773541562075,-33.01383788265075,-38.27404586708,,,,,
499,-36.290870046744494,-35.31402693821,-37.85750522080425,3.158848536183333,,,,,
500,-38.052873842509335,-36.519414472135,-37.49257138025675,-55.70240140344333,,,,,
501,-46.051928731235,-44.60325197028425,-62.938412807395,-42.26988711103767,,,,,
502,-28.299187558833335,-28.767333660920002,-37.592098791316744,-28.630945595695664,,,,,
503,-25.586144057403327,-53.59389476917999,-29.88425373494425,-52.81242028235666,,,,,
504,-47.51903649424,-47.456371087277496,-36.50835587091,-36.991248124559,,,,,
505,-30.503534503795,-28.95533123173325,-36.475178717295,-55.21582294938333,,,,,
506,-34.263458921538835,-35.1370879686275,-47.699660314305,-41.208261393086666,,,,,
507,-25.033213096019995,-53.317429738465,-48.451645197855,-38.74587951950567,,,,,
508,-32.87744846749667,-42.380471773395,-30.16071876565825,-34.80901748210433,,,,,
509,-38.80485872605883,-49.69020853546425,-17.69767383103675,-39.71903642762667,,,,,
510,-39.74852603090283,-44.82442399485575,-40.60003832551,-43.434726440456664,,,,,
511,-52.878771889726664,-49.0598682654325,-31.5430439192425,-27.86421411060333,,,,,
512,-47.87291173355667,-37.2713993556825,-49.081985467888245,-28.99956383674667,,,,,
513,-50.18047318993499,-29.242854863678247,-43.265159871689995,-41.47366782257333,,,,,
514,-27.510340671189336,-59.443894819137505,-27.11960207785,-49.93718396290333,,,,,
515,-33.10599199293883,-32.20655999296075,-40.633212779269996,-28.070643133440996,,,,,
516,-33.695784058466664,-23.4149720161775,-26.356559943001496,-28.203344548283336,,,,,
517,-40.77328974475833,-56.9446509414625,-28.999564286722496,-20.83094552908,,,,,
518,-20.1231932505445,-49.7012671366925,-38.29984926995,-24.38444092398667,,,,,
519,-42.63850625204167,-42.6237623503525,-13.66128438257575,-26.832079795833334,,,,,
520,-48.18255256795834,-31.211285882377496,-24.89682323089075,-61.733025273473324,,,,,
521,-34.816389882921165,-14.545972480868251,-49.457977909665004,-14.490680824651,,,,,
522,-28.02640782857783,-30.40400664276175,-26.422910200444996,-33.481985334663335,,,,,
523,-39.003913548173834,-30.55882840988825,-27.727825145425,-12.66232362161,,,,,
524,-30.459300098880504,-39.92546365056075,-37.06128593234,-46.32470756154433,,,,,
525,-27.443988163867164,-19.95362848168325,-19.24587800304925,-60.06686268835333,,,,,
526,-18.228487139986665,-25.084819451780753,-35.745312386129996,-8.784440790763332,,,,,
527,-37.69162530242334,-46.2178077496675,-52.73132387334499,-23.809395460001,,,,,
528,-34.63945136331383,-24.487654985429998,-29.054857292865744,-50.42376241697,,,,,
529,-33.813742471575,-41.07555817834,-41.62848823977575,-10.391624169326667,,,,,
530,-44.459490154310494,-30.404006642760002,-14.501738075955748,-16.5549512541,,,,,
531,-38.620547805626664,-44.13879071868,-35.72319518367075,-47.283119668027666,,,,,
532,-21.656654420823333,-53.77083238883749,-33.9759348396175,-44.599565769875674,,,,,
533,-38.26667256631217,-40.5336853682125,-39.5494712087875,-35.17763752305667,,,,,
534,-36.17291073368666,-31.96327076592675,-32.9253690728225,-25.873667689350995,,,,,
535,-48.153062964680494,-39.814877638274254,-35.546257564016756,-31.609395526613337,,,,,
536,-45.0419098190195,-53.94777000849749,-45.86393251034999,-34.29294762486333,,,,,
537,-30.628866217670502,-12.765537683055001,-27.59512328061075,-57.191626368903336,,,,,
538,-40.46364801040333,-36.75164509793575,-34.18604961289,-34.632079862443334,,,,,
539,-21.457599598704334,-37.5920987913175,-52.10098360331,-24.90051078122866,,,,,
540,-48.5659174105505,-24.775178617375,-48.606465615055,-22.025274461776664,,,,,
541,-52.60599305942001,-58.570265322074995,-26.179620973412497,-45.395785058336664,,,,,
542,-36.60788238201167,-41.66166404346001,-26.411852949143245,-39.73377942936333,,,,,
543,-32.69313754707,-20.207976309942502,-32.83690026299175,-26.242285930399998,,,,,
544,-34.97858270094217,-32.82584166176425,-28.734159207160744,-32.376125211799,,,,,
545,-53.85192879784833,-15.0214923337,-38.49890409206325,-51.66232575457334,,,,,
546,-20.926784939827165,-59.676125444940006,-52.742382474574995,-36.51941447213667,,,,,
547,-17.299564636779998,-45.6538190870075,-30.359772237844997,-38.259299265543326,,,,,
548,-38.834348329334496,-39.438885196499996,-38.37725947854825,-48.96402705478334,,,,,
549,-33.9611904879555,-32.427730667605005,-43.1103408044125,-26.78784359101333,,,,,
550,-37.005992926195496,-30.40400664276,-43.939735896565,-42.12243909465333,,,,,
551,-45.18198543458001,-54.5670516773,-27.948998519927496,-15.124705495193334,,,,,
552,-25.8662943885795,-42.01553928277925,-45.55429032602,-25.239641218907668,,,,,
553,-36.73321409588934,-20.81619937751675,-35.05967910995325,-45.32206105014666,,,,,
554,-46.059301132055,-55.064688732592494,-44.76913098871075,-43.81809128305,,,,,
555,-39.88122924564717,-56.192666057915005,-51.44852613082,-29.441909685797665,,,,,
556,-33.238695207683335,-47.84342213028,-51.315822916075,-66.89370584684333,,,,,
557,-26.669886077859502,-39.040775552269245,-28.269697955559,-64.79994401422,,,,,
558,-45.6464466861855,-53.20684372617825,-31.443516508182498,-18.95835572103,,,,,
559,-41.871776566853335,-51.08359229027499,-14.745027302984251,-29.54512329726333,,,,,
560,-33.90221218135333,-37.127637539712495,-34.1749910116625,-30.72470562841667,,,,,
561,-28.291815158014998,-27.00901741548925,-7.899751792520751,-26.551928564707666,,,,,
562,-51.69918775867001,-57.674518622555006,-56.690303113205005,-18.30958264904333,,,,,
563,-28.38765546871333,-35.678960778755,-19.94256988045325,-25.873665889446666,,,,,
564,-22.29805239213283,-43.51950904987575,-20.20797630994,-53.18104032330667,,,,,
565,-46.118280338608336,-52.9524958979175,-22.68510298516,-24.753062764844334,,,,,
566,-21.391247091382834,-51.0614750878175,-31.2223431336825,-42.50580393724666,,,,,
567,-28.992191435928333,-30.8574106430625,-44.171966522362496,-29.176503256306663,,,,,
568,-39.070265155544995,-48.971399455602494,-48.617524216285,-64.31336556015667,,,,,
569,-28.431890773578335,-36.91752411636825,-57.099471358665,-31.57990592333333,,,,,
570,-38.2003218588905,-27.561947476923248,-50.27631440058501,-22.718278338870004,,,,,
571,-33.82848817316167,-41.6837812459175,-36.13236342913075,-24.281229112421002,,,,,
572,-39.43151189573,-25.88103874024075,-36.23189084019075,-57.191626368903336,,,,,
573,-40.37518010052717,-20.462324138200003,-17.69767518096325,-30.88690024634,,,,,
574,-17.697674281013335,-21.86676784416675,-38.5541970982075,-57.60448081477333,,,,,
575,-49.39162630229166,-24.52083213904425,-45.69805349192,-49.99616316945667,,,,,
576,-28.372910667074496,-48.7723446334875,-59.44389481914,-38.25929926554333,,,,,
577,-13.812418149392833,-29.8179007776425,-22.45287235936,-30.93113465125433,,,,,
578,-33.990680091232164,-19.809866665707496,-28.468752777675,-18.029433217825332,,,,,
579,-22.814119549518335,-42.98869619090175,-26.8652542495925,-28.24758075310433,,,,,
580,-41.849660264347825,-40.887561957455,-30.116483010817497,-43.670643266666666,,,,,
581,-19.135291540785,-22.264876138469997,-25.195406813991497,-44.85022739772333,,,,,
582,-45.28519904605,-46.881323823385,-44.64748637519825,-43.09559600277667,,,,,
583,-32.988033579833335,-32.96960212781,-39.02971695104075,-30.238127174356666,,,,,
584,-33.3713984224255,-11.79238077493325,-40.31251469356325,-12.249470975644334,,,,,
585,-28.837372818631668,-54.8103409043325,-49.3695090998325,-44.997675414103334,,,,,
586,-39.23245797356599,-23.1827413903775,-19.57763738983325,-42.81544477164999,,,,,
587,-18.781417201418833,-28.170169194572498,-27.915821366313246,-44.260435332196664,,,,,
588,-40.12451847267716,-39.96969670555,-49.14833707526,-45.395785058336664,,,,,
589,-30.8131762381495,-28.8336866182225,-19.666106199661748,-44.024518505982336,,,,,
590,-38.074991044966666,-17.65343942612325,-31.52092671678325,-36.652117686876664,,,,,
591,-53.54228796344666,-29.054857292865748,-21.2917205802775,-29.058544843200995,,,,,
592,-30.59937571444433,-45.3662954550625,-23.978959328912502,-44.230945728921,,,,,
593,-17.115254616302163,-40.54474531936575,-30.22707037303075,-54.71449969368334,,,,,
594,-39.925463650562165,-30.923762250435,-20.893609586114998,-39.40939559322333,,,,,
595,-21.958921954452833,-32.162325588046755,-30.835293440606748,-39.881229245646665,,,,,
596,-31.727353939718338,-33.40088892565325,-61.4455016415275,-6.263079710629,,,,,
597,-35.67895987880784,-44.3710199945525,-48.175180167138244,-17.041529708160997,,,,,
598,-33.3640269215605,-27.90476276508675,-47.8876565351975,-46.85552042052,,,,,
599,-48.772344633487165,-27.73888509658,-35.966483060775,-39.71903642762667,,,,,
600,-41.87914986762333,-65.1058986482125,-30.260244826789997,-45.52848827308,,,,,
601,-28.026407828577167,-20.606084604245,-32.22867584549,-43.87707048960001,,,,,
602,-26.028488106551166,-19.61081319352,-43.840208485505,-55.90882862637667,,,,,
603,-41.812798260253835,-46.51638998283925,-29.607787354297496,-25.97688130081666,,,,,
604,-32.656275542975,-19.533401634995,-45.45476426489,-49.465350310482336,,,,,
605,-33.968563788723834,-36.0660104718325,-44.64748637519825,-39.33567158503333,,,,,
606,-16.680282967975,-38.554197098207496,-33.12442254501,-45.189357835403335,,,,,
607,-18.995215925222166,-37.658450398688245,-43.7959740805925,-52.11941460536,,,,,
608,-36.276124345153335,-33.79899856988825,-31.830567551185748,-42.81544477164999,,,,,
609,-23.042664874863835,-39.39465079158425,-23.790963108025,-56.705047914843334,,,,,
610,-45.970832322225,-50.71865844972925,-49.701267136694995,-15.537559941064336,,,,,
611,-29.655709309547166,-15.13207834598825,-51.94616318611,-53.09257151348,,,,,
612,-39.0628918547745,-3.7196018780149998,-30.802117636920002,-48.83132384004,,,,,
613,-41.023951372607165,-25.471870494780752,-35.203440925923246,-55.59918779197667,,,,,
614,-37.315633760597166,-50.3205488055,-26.16856372211175,-46.41317637137566,,,,,
615,-36.15079353122666,-27.10854347662,-42.54635214175075,-39.04077555227099,,,,,
616,-35.89276040251217,-23.768845905568252,-13.40693655431675,-25.623004261596662,,,,,
617,-52.48803464631616,-54.135766229385,-7.037182246614,-38.067618644147664,,,,,
618,-41.34096370787666,-43.39786443635925,-38.310907871177506,-19.267996555431,,,,,
619,-35.619980672255,-33.268185710911744,-36.63000048442325,-45.779149900931,,,,,
620,-49.56119152113167,-18.925177217490003,-43.54162625233,-42.96289278803234,,,,,
621,-32.8479579642705,-21.91100224908075,-33.00277928142175,-24.75306276484433,,,,,
622,-52.79030307989883,-58.7140271380475,-37.791153613431746,-27.937938118796666,,,,,
623,-28.100131836767165,-13.14153012482825,-34.086520851905,-39.51260920469,,,,,
624,-33.0617584879755,-42.61270374912575,-34.042287796915005,-27.377637456446664,,,,,
625,-32.317145105295,-40.4562765095375,-28.955331231735748,-30.03170175132433,,,,,
626,-24.775179967302666,-3.73066047924325,-37.702684803603255,-39.73378122926667,,,,,
627,-38.79011302446883,-52.6760308672,-21.291720580275,-24.900510781227666,,,,,
628,-35.35457514271666,-37.5257471839425,-42.70117255895675,-41.62111403905333,,,,,
629,-42.55003834216166,-25.449753292322498,-20.51761714434325,-32.40561301517334,,,,,
630,-37.11657893848166,-35.85589839841575,-20.760906371375,-40.47102131117433,,,,,
631,-36.924896517187165,-39.02971695104075,-13.42905375677425,-54.84720290842666,,,,,
632,-57.94361125245167,-35.42461295049825,-28.0153501273,-24.78255056822,,,,,
633,-16.577068456556663,-39.273006178070005,-16.901454542573248,-26.463457954973325,,,,,
634,-38.310907871177164,-15.66289120496425,-32.7484301032375,3.158848536183333,,,,,
635,-35.951739609065,-34.661568115795,-48.05353555362325,-27.775747100679997,,,,,
636,-34.52149385015833,-62.8278267951075,-54.014121615869996,-23.36704961095,,,,,
637,-20.152683753773832,-38.830660779,-31.631512729068252,-28.24758075310433,,,,,
638,-29.412419182567163,-29.9506039923875,-43.33151282898825,-1.8101496158909995,,,,,
639,-37.669508999914996,-46.1846319459825,-24.609300948873997,-58.94625776385001,,,,,
640,-36.541531674592164,-40.987089368515,-10.29946960906675,-48.12357336140667,,,,,
641,-42.756465565095,-41.617429638546746,-28.092760335898248,-34.23397021821233,,,,,
642,-43.958166898609996,-54.401172658872504,-15.375367573019998,-40.67744853410667,,,,,
643,-43.383119634720494,-43.5748020560225,-38.95230674243925,-47.20939565983334,,,,,
644,-31.54304391924217,-35.745312386129996,-65.9131765379025,-23.661945643713334,,,,,
645,-16.717144972071164,-45.28888524646075,-46.18463194598,-38.90807233752766,,,,,
646,-48.049849353214505,-10.29946960906425,-50.85136166447424,-13.871397355944334,,,,,
647,-54.45646566501667,-39.49417820264575,-38.94124814121,-10.686520202094334,,,,,
648,-40.30145519238333,-14.015159621895,-17.06733356100325,-44.245690530560005,,,,,
649,-22.784630846191664,-32.438789268834995,-50.6080724374425,-42.977637589669996,,,,,
650,-38.95967914326,-19.655047598434003,-29.519319894395746,-57.72243922787667,,,,,
651,-49.73812914078834,-39.560529810015,-23.802021709255,-33.98330679046,,,,,
652,-22.194838780663833,-25.59351645822575,-22.51922396672925,-12.057786754447667,,,,,
653,-31.13018857341883,-30.514592655047498,-38.97442259496749,-44.62905537315,,,,,
654,-34.07914890106,-18.25060389247075,-55.108923137505,-54.71449969368334,,,,,
